Name,Location,Details
สวนสนุกดรีมเวิลด์,"สวนสนุกดรีมเวิลด์ เลขที่ 62 หมู่ 1 ถนนรังสิต-องครักษ์ (กิโลเมตรที่ 7) ต.บึงยี่โถ อ.ธัญบุรี จ.ปทุมธานี 12130 ธัญบุรี, ปทุมธานี","สวนสนุกดรีมเวิลด์ “สุข สนุก ทั้งครอบครัว” เป็นสวนสนุกกลางแจ้งขนาดใหญ่ในประเทศไทย บนเนื้อที่ถึง 160 ไร่ ที่รองรับลูกค้าทุกเพศทุกวัยให้มาพักผ่อน
สนุกสนานกับเครื่องเล่นนานาชนิดกว่า 30 รายการให้เลือกสนุก ประกอบด้วย เครื่องเล่นที่เล่นได้ทั้งครอบครัวอย่าง เคเบิ้ลคาร์ บ้านยักษ์ สวนน้ำ Water Fun ภาพยนตร์ 4D Adventure และวิหคสายฟ้า ปราสาทผีสิง วัยรุ่นต้องห้ามพลาดเครื่องเล่นสาย Extreme อย่าง รถไฟเหาะ สกายโคสเตอร์ ไวกิ้งส์ รถบั๊ม เฮอริเคน ซูเปอร์สแปลช และทอร์นาโด ที่จะทำให้คุณได้สนุกอย่างเต็มที่ตลอดวัน
เครื่องเล่นไฮไลต์ที่ห้ามพลาดได้แก่ “เมืองหิมะ” (Snow Town) แห่งแรกของประเทศไทย ที่นี่คุณจะได้สัมผัสกับอุณหภูมิติดลบ เสมือนอยู่ขั้วโลกเหนือ จุดเด่นภายในเมืองหิมะ คือ ลานสไลเดอร์ขนาดใหญ่ให้ทุกท่านได้สนุกสนาน ท่ามกลางบรรยากาศหิมะตกตลอดวัน นอกจากเครื่องเล่นนานาชนิดแล้ว สวนสนุกดรีมเวิลด์ ยังมี Landscape จุดถ่ายรูปที่สวยงาม มีเอกลักษณ์อย่าง “เลิฟการ์เด้นท์” ที่ตกแต่งประดับประดาไว้อย่างสวยงาม โรแมนติก รวมถึง “โฟโตเปีย” ดินแดนมหัศจรรย์แห่งจินตนาการ ให้คุณได้ตื่นเต้นไปกับปราสาทตีลังกา ตื่นตากับบ้านฮอบบิทและปราสาทเจ้าหญิงในเทพนิยาย และอื่น ๆ อีกมากมาย นอกจากนี้ยังมีการแสดงพาเหรดคัลเลอร์ออฟเดอะเวิลด์ที่สวยงาม อลังการ โดยจัดแสดงทุกวันหยุดสุดสัปดาห์เท่านั้น มาสัมผัสความสุข ความสนุกในดินแดนแห่งความฝันได้ที่นี่ "
วัดโบสถ์,"96 หมู่ 5 เมืองปทุมธานี, ปทุมธานี","ตั้งอยู่ที่หมู่ 5 บ้านโบสถ์ ฝั่งตะวันออกของแม่น้ำเจ้าพระยา ตำบล บ้านกลาง สร้างเมื่่อ พ.ศ. 2164 โดยชาวมอญที่่อพยพมาจากเมืองหงสาวดี วัดสังกัดมหานิกาย ได้รับพระราชทานวิสุงคามสีมาในปี พ.ศ. 2167 ชื่อ วัดโบสถ์มาจากชื่อหมู่บ้านที่ชาวมอญอพยพเข้ามาเช่นเดียวกับหลายวัด ในจังหวัดปทุมธานี เช่น วัดบางตะไนย์ วัดหงส์ ประชาชนมักมาสักการะหลวงพ่อสามพี่น้องในพระอุโบสถ และรูปหล่อหลวงปู่เทียน (พระครูบวรธรรมกิจ) พระเถระผู้ทรงคุณวิทยา ส่งเสริมด้านการ ศึกษาให้แก่ชาวปทุมธานี วัดนี้มีวิหารเก่าเหลืออยู่หนึ่งหลัง เป็นที่ประดิษฐานพระพุทธรูปเก่าแก่จากรามัญ คือ พระแสงอาญาสิทธิ์ นอกจากนี้ยังมีสิ่งสำคัญ คือ เจดีย์และเสาหงส์ ช้างสี่เศียรสัมฤทธิ์ และรูปปั้นสุนัขย่าเหลหล่อด้วยตะกั่ว ซึ่งเจ้าอาวาสได้รับพระราชทานมาจากรัชกาลที่ 6 เมื่อครั้งเสด็จประพาสจังหวัดปทุมธานี
""วัดโบสถ์"" ศูนย์รวมใจของชาวปทุมธานีเป็นที่ประดิษฐานพระพุทธรูปศักดิ์สิทธิ์หลวงพ่อเหลือ พระคู่บ้านคู่เมืองของจังหวัดปทุมธานี เดิมเป็นวัดเก่าโบราณสมัยกรุงศรีอยุธยา โดยชาวมอญอพยพมาจากเมืองหงสาวดีสร้างไว้เป็นสัญลักษณ์ของเมืองหงสาวดี ภายในวัดมีรูปปั้นเหมือนของสมเด็จพระพุฒาจารย์โต พรหมรังสี องค์ใหญ่ที่สุดในประเทศไทย ซึ่งมีความสูงถึง 28 เมตร ซึ่งผู้คนจากทั่วทุกสารทิศนิยมเดินทางมากราบไหว้เพื่อความเป็นสิริมงคลเป็นจำนวนมาก เพราะเป็นพระมหาเถระรูปสำคัญที่เคยดำรงตำแหน่งเจ้าอาวาสวัดระฆังโฆสิตารามวรมหาวิหารในสมัยรัชกาลที่ 4 และรัชกาลที่ 5 และทรงคุณทางด้านวิชาคาถาอาคมเมตตามหานิยม โดยเฉพาะอย่างยิ่งวัตถุมงคลพระสมเด็จที่ท่านได้สร้างขึ้นเพื่อเป็นพุทธบูชานั้นได้ถูกจัดเข้าในพระเครื่องเบญจภาคีหรือสุดยอดของพระเครื่องวัตถุมงคล 1 ใน 5 ของประเทศไทย ทำให้พุทธศาสนิกชนชาวไทยเคารพนับถือว่าท่านเป็นอมตะเถราจารย์รูปหนึ่งของเมืองไทย นอกจากนี้ยังมีพระแสงอาญาสิทธิ์ ของเก่าแก่จากรามัญและช้างสี่เศียรที่ใช้ติดตั้งประดับหัวเสาอายุถึง 150 ปี สร้างด้วยทองสำริดที่ให้ผู้คนได้มาชมความงามอันตราตรึงในความทรงจำ เปิดให้เข้าชมทุกวันตั้งแต่เวลา 08.00-16.30 น. การเดินทาง จากที่ว่าการอำเภอเมืองปทุมธานี ข้ามสะพานปทุมธานีไปฝั่งตะวันออก มีทางแยกซ้ายเพื่อลอดใต้สะพานไปกลับรถ ตรงไปพบวัดโบสถ์"
อนุสรณ์สถานแห่งชาติ,"ลำลูกกา, ปทุมธานี","อนุสรณ์สถานแห่งชาติ อนุสรณ์แด่บูรพมหากษัตริย์และวีระชนไทยผู้เสียสละชีวิตเพื่อประเทศชาติ ถูกสร้างขึ้นในโอกาสสมโภชกรุงรัตนโกสินทร์ครบ 200 ปี เนื่องจากดำริของพลเอกสายหยุด เกิดผล อดีตผู้บัญชาการทหารสูงสุดที่เห็นความสำคัญของการจัดสร้างอนุสาวรีย์เพื่อบรรจุอัฐิของผู้เสียชีวิตในสงครามต่าง ๆ ไว้เป็นอนุสรณ์อย่างสมเกียรติ กระทรวงกลาโหมจึงได้จัดทำโครงการก่อสร้างอาคารอนุสรณ์วีรชนแห่งชาติเป็นส่วนรวม โดยพระบาทสมเด็จพระเจ้าอยู่หัวเสด็จพระราชดำเนินทรงประกอบพิธีวางศิลาฤกษ์ เมื่อวันที่ 20 กรกฎาคม พ.ศ. 2526 และเมื่อก่อสร้างแล้วเสร็จ พระบาทสมเด็จพระเจ้าอยู่หัวและสมเด็จพระนางเจ้าฯ พระบรมราชินีนาถ เสด็จพระราชดำเนินทรงเปิด เมื่อวันที่ 2 กรกฎาคม พ.ศ. 2537 และพระราชทานนามสถานที่นี้ว่า อนุสรณ์สถานแห่งชาติ เพื่อเป็นอนุสรณ์แก่ผู้เสียสละชีวิตเพื่อประเทศชาติ โดยจารึกนามผู้กล้าหาญเหล่านี้ไว้ให้สถิตสถาวรสืบไป อีกทั้งยังเป็นสถานที่แสดงประวัติวีรกรรม และเหตุการณ์รบครั้งสำคัญต่าง ๆ อันเป็นเครื่องกระตุ้นเตือนให้ประชาชนตระหนักถึงภัยที่เกิดขึ้นในอดีต ซึ่งส่งผลกระทบต่อความมั่นคงของสถาบันชาติ ศาสนา และพระมหากษัตริย์ รวมทั้งเป็นที่ศึกษาหาความรู้และพักผ่อนหย่อนใจของประชาชนคนไทยทุกคน เปิดให้เข้าชมทุกวัน เวลา 09.00-15.00 น. ยกเว้นวันหยุดนักขัตฤกษ์ สอบถามข้อมูลเพิ่มเติมได้ที่[phone], [phone] หรือดูรายละเอียดเพิ่มเติมได้ที่ www.thainationalmemorial.org"
วัดชินวราราม,"เมืองปทุมธานี, ปทุมธานี","ตั้งอยู่ริมฝั่งตะวันตกของแม่น้ำเจ้าพระยา ด้านทิศใต้ของตัวเมือง ตามทางไปสะพานนนทบุรี (สะพานนวลฉวี) ก่อนถึงสะพาน 1 กิโลเมตร
วัดชินวราราม เป็นวัดเก่าแก่ของจังหวัดปทุมธานี ตั้งอยู่ริมฝั่งตะวันตกของแม่น้ำเจ้าพระยา เดิมชื่อวัดมะขามใต้ เป็นวัดที่สร้างขึ้นในสมัยกรุงรัตนโกสินทร์หรือประมาณ พ.ศ. 2358 มีทำเลใกล้กับวัดร้างอีก 2 แห่งคือ วัดในและวัดคลองควาย ได้รับการปฏิสังขรณ์ใหม่โดยพระเจ้าวรวงศ์เธอ กรมหลวงชินวรสิริวัฒนา สมเด็จพระสังฆราชเจ้า อดีตเจ้าอาวาสวัดราชบพิธสถิตมหาสีมารามหรือในสมัยรัชกาลที่ 7 ภายในพระอุโบสถมีจิตรกรรมฝาผนังเรื่องทศชาติชาดกที่งดงาม นอกจากนี้ยังมี พระพุทธชิน วร (หลวงพ่อทองคำ) พระพุทธรูปสมัยสุโขทัยซึ่งอัญเชิญมาจากจังหวัดพระนครศรีอยุธยา พระวิหารพระเจ้าวรวงศ์เธอกรมหลวงชินวรสิริวัฒน์สมเด็จพระสังฆราชเจ้า พระตำหนักชินวรสิริวัฒน์ ซึ่งเป็นที่ประทับของพระเจ้าวรวงศ์เธอกรมหลวงชินวรสิริวัฒน์ ตำหนักเจ้าแม่กวนอิมริมน้ำ ศาลาการเปรียญ หอระฆัง ศาลาท่าน้ำ และมณฑปใหม่ที่สร้างขึ้นจากโครงสร้างเดิม พร้อมรอยพระพุทธบาทจำลองให้สักการะ การเดินทาง จากที่ว่าการอำเภอเมืองปทุมธานี มุ่งหน้าสี่แยกปทุมวิทยาลัย เลี้ยวไปตามทางหลวงหมายเลข 307 ระยะทาง 7 กิโลเมตร เลี้ยวซ้ายเข้าสู่ทางหลวงหมายเลข 345 ระยะทาง 1.5 กิโลเมตร เบี่ยงซ้ายเข้าถนนคู่ขนานก่อนขึ้นสะพานนนทบุรี-บางบัวทอง ระยะทาง 500 เมตร พบซอยวัดชินวรารามวรวิหารอยู่ด้านซ้ายมือ เปิดให้เข้าชมทุกวันตั้งแต่เวลา 8.00-16.30 น."
พิพิธภัณฑสถานแห่งชาติ ธรณีวิทยาเฉลิมพระเกียรติ,"คลองหลวง, ปทุมธานี","พิพิธภัณฑสถานแห่งชาติธรณีวิทยาเฉลิมพระเกียรติ สถานที่อนุรักษ์แหล่งข้อมูลอ้างอิงและตัวอย่างที่สำคัญทางธรณีวิทยาและพิพิธภัณฑสถานแห่งชาติธรณีวิทยาแห่งแรกในประเทศไทย จัดสร้างขึ้นโดยกรมทรัพยากรธรณี โดยมีวัตถุประสงค์เพื่อถวายเป็นราชสักการะแด่พระบาทสมเด็จพระเจ้าอยู่หัว เนื่องในมหามงคลวโรกาสที่ทรงครองสิริราชสมบัติครบ 50 ปี และเพื่อให้ประชาชนชาวไทยสามารถศึกษาค้นคว้าหาความรู้ในเรื่องธรณีวิทยาอันมีบทบาทสำคัญต่อการดำรงชีวิตของมนุษย์และการพัฒนาประเทศได้อย่างครบถ้วน โดยอาคารพิพิธภัณฑ์มีทั้งหมด 4 ชั้น ได้แก่ ชั้นที่ 1 เป็นจุดจำหน่ายบัตร ร้านจำหน่ายสินค้าที่ระลึก ป้ายนิเทศให้ความรู้และประวัติของกรมทรัพยากรธรณี และมีส่วนกิจกรรมขุดฟอสซิลให้เด็ก ๆ ได้สนุกสนานเพลิดเพลิน ชั้นที่ 2 แบ่งเป็น 2 ส่วน ได้แก่ ส่วนที่ 1 นิทรรศการเฉลิมพระเกียรติพระบาทสมเด็จพระเจ้าอยู่หัวภูมิพลอดุลเดช รัชกาลที่ 9 ส่วนที่ 2 นิทรรศการเกี่ยวกับธรณีวิทยากำเนิดโลก การเคลื่อนที่ของเปลือกโลก หิน วิวัฒนาการของสิ่งมีชีวิต และสวนดึกดำบรรพ์จำลองพื้นที่อาศัยของไดโนเสาร์ และชุบชีวิตให้สามารถเคลื่อนไหวได้ราวกับมีชีวิตจริง ชั้นที่ 3 นิทรรศการธรณีวิทยาประยุกต์ เรื่องทรัพยากรแร่ และชั้นที่ 4 นิทรรศการธรณีวิทยาประยุกต์เรื่องเชื้อเพลิงธรรมชาติ น้ำบาดาล ปิโตรเลียม และถ่านหิน ส่วนด้านนอกอาคารจัดเป็นการแสดงสวนหินจำลองสภาพแวดล้อมยุคหินที่มีน้ำตก น้ำพุ จระเข้นอนอาบแดด และหุ่นจำลองไดโนเสาร์ ความโดดเด่นอยู่ที่ใช้เทคโนโลยีทันสมัยในการจัดแสดง มีระบบเซ็นเซอร์ตรวจจับเมื่อมีผู้ชมเดินเข้าไปในห้องก็จะมีเสียงบรรยายออกมา และมี VDO พี่ไดโนเสาร์คอยอธิบายในรายละเอียดของนิทรรศการส่วนต่าง ๆ อยู่ทั่วไป มีการแสดง 3 มิติบนจอภาพเรื่องไดโนเสาร์ที่พบในประเทศไทย ส่วนไดโนเสาร์เคลื่อนไหวได้เป็นที่ชื่นชอบที่สุดของเด็ก ๆ และพายุทอร์นาโดจำลองในถังแก้วเพื่อให้เด็ก ๆ ได้เห็นรูปแบบการหมุนของพายุก็เป็นที่สนุกสนานเพลิดเพลิน เปิดให้เข้าชมวันอังคาร-วันอาทิตย์ ตั้งแต่เวลา 9.30-16.30 น. อัตราค่าบริการ คนไทย ผู้ใหญ่ 30 บาท เด็ก 10 บาท / ต่างชาติ ผู้ใหญ่ 100 บาท เด็ก 50 บาท สอบถามข้อมูลเพิ่มเติม โทร. [phone], [phone]"
อาคารเรือนแพขาว,"เมืองปทุมธานี, ปทุมธานี",เป็นหนึ่งในสถานที่สำคัญทางประวัติศาสตร์ของจังหวัดปทุมธานี สันนิษฐานว่าสร้างเมื่อปี พ.ศ. 2460 เมื่อมีการย้ายส่วนราชการจังหวัดจากบ้านโคกชะพลูมาอยู่บริเวณริมแม่น้ำเจ้าพระยาฝั่งตะวันตก เดิมเป็นจวนข้าหลวงที่ใช้รับรองแขกลักษณะตัวอาคารเป็นเรือนไม้ทรงสี่เหลี่ยม ทาสีขาว มีชานระเบียงโล่งโปร่งรับลม หันออกสู่แม่น้ำเจ้าพระยา ในอดีตเรือนแพขาวแห่งนี้เคยรับรองบุคคลสำคัญ อาทิ พระบาทสมเด็จพระเจ้าอยู่หัวอานันทมหิดล รัชกาลที่ 8 และพระอนุชา พระบาทสมเด็จพระเจ้าอยู่หัวภูมิพลอดุลยเดช รัชกาลที่ 9 เมื่อครั้งเสด็จพระราชดำเนินทรงเยี่ยมทุกข์สุขราษฎรจังหวัดนนทบุรี และปทุมธานี วันที่ 8 พฤษภาคม 2489 โดยประทับ ณ เรือนแพขาว ทอดพระเนตรการแข่งขันเรือพาย ต่อมาคือ สมเด็จพระเทพรัตนราชสุดาฯ สยามบรมราชกุมารี เสด็จพระราชดำเนิน ทอดพระเนตรทัศนียภาพลำน้ำเจ้าพระยาบริเวณหน้าเรือนแพขาว เมื่อวันที่ 30 พฤษภาคม 2541 ภายในอาคารเรือนแพขาวมีห้องต่าง ๆ และมีห้องซึ่งเป็นที่ประดิษฐานพระบรมรูปพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว รัชกาลที่ 5 เพื่อให้ประชาชนสักการะ
ศูนย์วิทยาศาสตร์เพื่อการศึกษารังสิต,"5 หมู่ 2 คลองหลวง, ปทุมธานี","ตั้งอยู่บริเวณคลองหก ทางเข้าอยู่ติดกับมหาวิทยาลัยทคโนโลยีราชมงคลธัญบุรี โดยแยกจากถนนสายรังสิต-นครนายกเข้าไป 4 กิโลเมตร
รวบรวมทุกความรู้ด้านวิทยาศาสตร์กับศูนย์วิทยาศาสตร์เพื่อการศึกษารังสิต บนเนื้อที่ 62 ไร่ เอาใจนักเรียน นักศึกษา เยาวชน และประชาชนทั่วไปที่พร้อมเปิดรับความรู้ด้านวิทยาศาสตร์อย่างสร้างสรรค์ ด้วยพื้นที่ใช้สอยถึง 35,000 ตารางเมตร โดยแบ่งออกเป็นห้องนิทรรศการถาวร ห้องท้องฟ้าจำลอง ห้องประชุมสัมมนาห้องปฎิบัติการวิทยาศาสตร์ นิทรรศการภายในอาคาร เพื่อส่งเสริมการเรียนรู้ทางด้านวิทยาศาสตร์เทคโนโลยีและสิ่งแวดล้อม อาทิ นิทรรศการประทีปแห่งแผ่นดิน ดาราศาสตร์และอวกาศ วิทยาศาสตร์พื้นฐาน เมืองเด็ก แดนวิทยาศาสตร์มหัศจรรย์เปิดโลกสิ่งแวดล้อม เรียนรู้มหัศจรรย์แห่งชีวิตโลกล้านปี โลกดาวเคราะห์ กีฬากับวิทยาศาสตร์ เป็นต้น ส่วนนิทรรศการนอกอาคารอุทยานวิทยาศาสตร์ เช่น สวนสมุนไพร สวนวิทยาศาสตร์ สวนเกษตรธรรมชาติ นาฬิกาแดด ไม้ในวรรณคดี สวนธรณีวิทยา เป็นต้น นอกจากนี้ยังมีท้องฟ้าจำลองแห่งใหม่ที่ห้องฉายดาวเป็นแบบโดมเอียง สามารถฉายภาพยนต์แบบ IMAX ได้ ถือเป็นท้องฟ้าจำลองที่ทันสมัยที่สุดในเอเชียตะวันออกเฉียงใต้ หอดูดาวแบบโดม กล้องภาคสนาม กล้องหักเหแสง รวมทั้งกิจกรรมดาราศาสตร์ที่พร้อมให้บริการแก่คนทุกเพศทุกวัย อีกทั้งที่นี่ยังมีค่ายวิทยาศาสตร์ ห้องเรียนวิทยาศาสตร์ การประชุมอบรม สัมมนาทางด้านวิทยาศาสตร์เทคโนโลยีและสิ่งแวดล้อม ซึ่งสามารถติดตามข่าวสารและเข้าร่วมกิจกรรมได้ตลอดทั้งปี เปิดให้เข้าชมวันอังคาร-วันอาทิตย์ เวลา ?09.30-16.30 น. สอบถามข้อมูลเพิ่มเติมได้ที่ [phone]-9 หรือwww.rscience.net"
พิพิธภัณฑสถานเครื่องถ้วยเอเชียตะวันออกเฉียงใต้,"9/1 หมู่ 5 ถนนพหลโยธิน คลองหลวง, ปทุมธานี","จัดแสดงศิลปโบราณวัตถุ เครื่องถ้วยที่ผลิตจากแหล่งเตาในประเทศไทย เช่น เครื่องถ้วยสุโขทัย เครื่องถ้วยล้านนาและเครื่องถ้วยอยุธยา รวมทั้งเครื่องถ้วยที่ผลิตจากเตาเผาในต่างประเทศ
เพราะเครื่องถ้วยคือร่องรอยทางประวัติศาสตร์ พิพิธภัณฑสถานเครื่องถ้วยเอเชียตะวันออกเฉียงใต้จึงจัดตั้งขึ้นใน พ.ศ. 2543 เนื่องในโอกาสครบรอบ 40 ปี ของมหาวิทยาลัยกรุงเทพ เพื่อเก็บรวบรวมเครื่องถ้วยโบราณ จำนวนกว่า 2,000 รายการที่อาจารย์สุรัตน์ โอสถานุเคราะห์ ผู้ก่อตั้งมหาวิทยาลัยมอบให้เพื่อเป็นศูนย์ศึกษาวิจัยและศูนย์ฝึกอบรมเกี่ยวกับเครื่องถ้วยสมัยประวัติศาสตร์ทุกแง่มุม ซึ่งเครื่องถ้วย หมายถึง สิ่งของทุกชนิดที่ทำด้วยดินแล้วนำมาเผานับตั้งแต่จานที่ใช้กันภายในครัวกระเบื้องมุงหลังคาตลอดจนเครื่องสุขภัณฑ์ ต่างจากเครื่องปั้นดินเผาเป็นศัพท์ทั่วไปใช้เรียกดินที่ถูกไฟเผาทุกชนิดซึ่งเลียนแบบการสร้างเตาเผาเครื่องถ้วยของไทยที่มักสร้างบางส่วนอยู่ใต้ดิน พิพิธภัณฑสถานบางส่วนจึงอยู่ใต้ดิน อาคารหลังนี้ได้รับรางวัลเหรียญทองสถาปัตยกรรมดีเด่นประเภท อาคารสถาบันหรืออาคารทางศาสนา ประจำปี 2551 และเป็น 1 ใน 9 ของสถาปัตยกรรมสีเขียวดีเด่นของไทย (ASA Green Awards) ประจำปี 2552 อีกด้วย โดยด้านหน้านั้นจำลองเตาเผาที่มีชื่อว่า เตาประทุนแบบล้านนา ที่รวบรวมลักษณะเตาเผาทางภาคเหนือหลายแห่ง แสดงให้เห็นเทคโนโลยีพื้นฐานของช่างปั้นภาคเหนือของไทย ส่วนภายในอาคารแห่งนี้จัดแสดงเรื่องพัฒนาการของเครื่องถ้วยในเอเชียตะวันออกเฉียงใต้ โดยเน้นเครื่องถ้วยโบราณเป็นหลัก ซึ่งส่วนใหญ่ผลิตจากกลุ่มเตาในราชอาณาจักรไทยที่ค้นพบที่ตำบลบ้านเชียง แหล่งขุดค้นบนเทือกเขาถนนธงชัย แหล่งขุดค้นตาก-อมก๋อย รวมทั้งเครื่องถ้วยเขมรที่ผลิตจากกลุ่มเตาพนมดงเร็ก ที่นี่ต้องการกระตุ้นให้ผู้เข้าชมเห็นคุณค่าของมรดกทางวัฒนธรรมของไทยรวมทั้งเป็นคลังบรรณสารทางเครื่องถ้วยที่สำคัญแห่งหนึ่งในภูมิภาคเอเชียตะวันออกเฉียงใต้ เปิดให้บริการวันจันทร์-วันเสาร์ หยุดทุกวันอาทิตย์ ตั้งแต่เวลาเวลา 9.00-16.00 น. สอบถามข้อมูลเพิ่มเติม โทร. [phone] ต่อ 2890, [phone], [phone]"
วัดบัวขวัญ,"1 ถนนปทุมธานี-ลาดหลุมแก้ว ลาดหลุมแก้ว, ปทุมธานี","เป็นวัดเก่าแก่ของอำเภอลาดหลุมแก้ว การเดินทางใช้เส้นทางสาย 341 (ปทุมธานี-ลาดหลุมแก้ว) เลี้ยวซ้ายที่หลักกิโลเมตรที่ 21-22 ไปอีก 5 กิโลเมตร
วัดบัวขวัญเป็นวัดที่มีประวัติความเป็นมายาวนานตั้งแต่สมัยยังเป็นสำนักสงฆ์ในรัชสมัยพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว (รัชกาลที่ 5) ต่อมาเมื่อมีพระสงฆ์มาจำพรรษาและปฏิบัติสังฆกรรมมากขึ้น จึงได้รับการพัฒนาเป็นวัดเมื่อวันที่ 24 มิถุนายน พ.ศ. 2435 มีนามว่าวัดสะแก โดยมีพระครูปรีชาเฉลิมจากวัดเฉลิมพระเกียรติวรวิหารเป็นผู้เริ่มสร้างวัด และเป็นเจ้าอาวาสในช่วงแรก ต่อมาปี พ.ศ. 2491 พระอธิการพยุง จัตตมโลจากวัดกำแพงได้รับนิมนต์จากชาวบ้านให้เป็นเจ้าอาวาส จากนั้นได้มีการบูรณปฏิสังขรณ์เรื่อยมา จนกระทั่งมีผู้มีจิตศรัทธานามว่า นายบัว ฉุนเฉียวบริจาคที่ดินให้กับวัด ในเวลาต่อมาจึงได้เปลี่ยนนามมาเป็นวัดบัวขวัญเพื่อเป็นเกียรติแก่ผู้บริจาคที่ดิน และมาถึงปัจจุบันได้รับพระราชทานพระบรมราชานุญาตสถาปนาเป็นพระอารามหลวงชั้นตรี ชนิดสามัญเป็นที่เรียบร้อย โดยในช่วงปี พ.ศ. 2537 วัดบัวขวัญมีการพัฒนาปรับปรุงทั้งในด้านถาวรวัตถุ ภูมิทัศน์ การศึกษาพระธรรม การเป็นสถานที่ปฏิบัติธรรมสำหรับอุบาสกอุบาสิกาในทุกวันสำคัญ อีกทั้งยังจัดกิจกรรมสำหรับพุทธศาสนิกชนและประชาชนทั่วไปเมื่อถึงวันสำคัญทางศาสนาและวันนักขัตฤกษ์เรื่อยมา ภายในวัดมีสิ่งที่น่าสนใจได้แก่ มีพระพุทธรูปทองสัมฤทธิ์ ปางบำเพ็ญทุกขกิริยา สร้างขึ้นสมัยรัชกาลที่ 5 พร้อมกับพระพุทธรูปตามระเบียงวัดเบญจมบพิตร นอกจากนี้ ยังมีรอยพระพุทธบาทจำลอง ซึ่งจำลองมาจากวัดพระพุทธบาท จังหวัดสระบุรี และพลับพลาที่ประทับแรกนาขวัญ สมัยรัชกาลที่ 6 เป็นไม้สักสถาปัตยกรรมสวยงาม เรียกว่า ""ศาลาแดง"" เดิมอยู่ที่วังพญาไท (โรงพยาบาลพระมงกุฎเกล้า) กรุงเทพฯ การเดินทาง ไปตามทางหลวงหมายเลข 341 (-ลาดหลุมแก้ว) เลี้ยวซ้ายหลักกิโลเมตรที่ 21-22 ไปอีก 5 กิโลเมตร เปิดให้เข้าชมทุกวันตั้งแต่เวลา 08.00-16.30 น."
