Name,Location,Details
วัดท้ายเกาะใหญ่,"87 หมู่ 3 สามโคก, ปทุมธานี","อยู่ริมฝั่งแม่น้ำเจ้าพระยาทางทิศตะวันตกอยู่หมู่ที่ 3 ตำบลท้ายเกาะ อยู่ท้ายเกาะใหญ่มีเจดีย์มอญที่ใหญ่ที่สุด กุฏิลายจำหลักไม้สวยงามชมศาลาสองหลังต่อกันที่พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว
โดดเด่นไปกับเจดีย์ทรงรามัญแบบชะเวดากองที่ใหญ่ที่สุดของจังหวัดปทุมธานี เจดีย์ก่ออิฐภายในกำแพงแก้ว ทรงระฆังแบบมอญฐานแปดเหลี่ยม ตั้งอยู่บนฐานปัทม์ลูกแก้วอกไก่สองชั้น ตอนบนฐานปัทม์มีเจดีย์เล็กสี่องค์ทรงเดียวกับเจดีย์ประธาน ส่วนยอดเป็นฉัตรทำด้วยทองเหลือง ชวนให้หลายคนต้องแวะเข้าไปสักการะและชมความงามที่วัดท้ายเกาะใหญ่ วัดรามัญที่มีชื่อเดิมว่า วัดเวียงจาม ซึ่งเป็นภาษารามัญ แปลว่า วังจรเข้ วัดที่ชาวรามัญจากเมืองเยและเมืองเมาะตะมะได้อพยพหลบภัยมาพึ่งพระโพธิสมภารในแผ่นดินสมเด็จพระนารายณ์มหาราชแห่งกรุงศรีอยุธยา ตามที่ปรากฏในพงศาวดาร ปี พ.ศ. 2206 โดยสมเด็จพระนารายณ์มหาราช ทรงโปรดเกล้าพระราชทานให้ครอบครัวชาวรามัญไปตั้งบ้านเรือนอยู่ที่สามโคก ปลายเขตแดนติดต่อกรุงศรีอยุธยา และชาวรามัญได้รวมกลุ่มก่อตั้งหมู่บ้านเวียงจาม และได้ก่อสร้างวัดเวียงจามเป็นศูนย์รวมทางพระพุทธศาสนาประจำหมู่บ้าน และได้สร้างเจดีย์ชะเวดากองไว้ริมฝั่งน้ำเจ้าพระยาเพื่อสักการะบูชา ต่อมาในปี พ.ศ. 2482 ได้เปลี่ยนชื่อเป็นวัดท้ายเกาะใหญ่ ภายในวัดยังมีธรรมาสน์บุษบกศิลปะรัตนโกสินทร์ กุฎิทรงไทย ตาลปัตรพัดยศ ปิ่นโต สังเค็ดที่พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว พระราชทานไว้ ภายในพระอุโบสถมีพระประธานปางสมาธิล้อมรอบด้วยภาพเขียนพุทธประวัติ บอกเล่าเรื่องราวสำคัญของพระพุทธศาสนา อีกทั้งวัดนี้ยังเคยเป็นที่ประทับแรมระหว่างการเสด็จประพาสต้นของพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวด้วย เปิดให้เข้าชมทุกวันตั้งแต่เวลา 08.00-16.30 น."
ดงตาลสามโคก,"• ที่อยู่ : ตำบลบางโพธิ์เหนือ อำเภอสามโคก จังหวัดปทุมธานี สามโคก, ปทุมธานี","ดงตาลสามโคก ที่เที่ยวใกล้กรุงเทพ ปทุมธานี จุดชมวิวสวย สุดโรแมนติก
จุดชมวิว ดงตาลสามโคก นี้ ตั้งอยู่ที่ ตำบลบางโพธิ์เหนือ อำเภอสามโคก จังหวัดปทุมธานี นี่เองค่ะ เป็นบริเวณของต้นตาลที่ปลูกเรียงกันอย่างโดดเด่นกลางทุ่ง พร้อมกับบรรยากาศยามเย็นที่พระอาทิตย์กำลังตกอย่างสวยงาม ทำให้สถานที่นี่กลายเป็นหนึ่งในสถานที่ท่องเที่ยวถ่ายรูปสวยๆ สำหรับช่างภาพหลายๆ คน และแน่นอนว่า สำหรับนักท่องเที่ยวที่ชื่นชอบธรรมชาติ นี่ก็คืออีกจุดหมายที่สามารถมาเดินออกกำลังกาย หรือ ปั่นจักรยานเล่นชิลๆ ได้เลย นอกจาก ดงตาลสามโคก นี้แล้ว ก็ยังมีนาข้าวและสวนไร่ของชาวบ้านในบริเวณรอบๆ เต็มไปหมดเลยค่ะ มีทั้งสีเขียว สีเหลืองทอง และตอนเย็นๆ ถ้าโชคดีก็อาจจะได้เห็นฝูงนก บินมาเล่นน้ำด้วยนะคะ ใครที่ยังไม่เคยมา ต้องห้ามพลาดแล้วนะคะ ของแบบนี้ต้องมาเห็นด้วยตาของตัวเองจริงๆ ที่สำคัญอยู่ ใกล้กรุงเทพฯ แค่นี้ อีกด้วย"
พิพิธภัณฑ์พระรามเก้า,"ตั้งอยู่ในองค์การพิพิธภัณฑ์วิทยาศาสตร์แห่งชาติ (อพวช.) บนถนนรังสิต – นครนายก ตำบลคลองห้า อำเภอคลองหลวง จังหวัดปทุมธานี คลองหลวง, ปทุมธานี","พิพิธภัณฑ์พระรามเก้า แหล่งท่องเที่ยวเพื่อการเรียนรู้น้องใหม่ย่านปทุมธานี
โดยนำเสนอสาระผ่านนิทรรศการที่ทันต่อการเปลี่ยนแปลงของโลกวิทยาศาสตร์ เทคโนโลยี และนวัตกรรม พร้อมทั้งถ่ายทอดแนวคิด วิธีการทรงงาน และกระบวนการค้นหาคำตอบตามหลักวิทยาศาสตร์ของในหลวงรัชกาลที่ 9 ประกอบด้วย 3 โซนหลัก ๆ ดังนี้ โลกของเรา (Our Home) เรื่องราวของการก่อเกิดจักรวาล ระบบสุริยะ และโลก ไปจนถึงวิวัฒนการของสิ่งมีชีวิต กระทั่งเกิดสายพันธุ์มนุษย์ที่สามารถปรับตัวเข้ากับสภาพแวดล้อมที่แตกต่างกันในพื้นที่ต่างๆ ของโลก ชีวิตของเรา แสดงสิ่งแวดล้อมและการปรับตัวของสิ่งมีชีวิตรวมถึงมนุษย์ ภายในชีวนิเวศต่างๆ ได้แก่ เขตขั้วโลกใต้ (Antarctica) เขตขั้วโลกเหนือ (Arctic) เขตทุนดรา (Tundra) เขตไทก้า (Taiga) เขตอบอุ่น (Temperate) เขตทะเลทราย (Desert) และเขตร้อนเส้นศูนย์สูตร (Tropical) ซึ่งผู้เข้าชมจะได้สนุกไปกับกิจกรรมต่าง ๆ ในหลวงของเรา (Our King) นำเสนอถึงพระราชกรณียกิจของในหลวงรัชกาลที่ 9 โดยเน้นเรื่องหลักแนวคิด และวิธีการแก้ปัญหาอย่างเป็นวิทยาศาสตร์ของพระองค์ ทั้งโครงการกังหันลมชัยพัฒนา โครงการฝนเทียม โครงการปลูกหญ้าแฝก เป็นต้น"
บ้าน 1000 ไม้,"ตำบลบางเตย อำเภอสามโคก ปทุมธานี 12160 สามโคก, ปทุมธานี","แหล่งเรียนรู้การเกษตรสำหรับเยาวชนรุ่นใหม่ตามรอยในหลวงรัชกาลที่ 9
บ้าน 1000 ไม้ แหล่งเรียนรู้การเกษตรสำหรับเยาวชนรุ่นใหม่ตามรอยในหลวงรัชกาลที่ 9 นอกจากนี้ยังเปิดเป็นร้านอาหารและคาเฟ่ ใต้ร่มเงาของต้นจามจุรียักษ์ และจัดพื้นที่และโซนที่นั่งได้แบบมีสไตล์ ให้บริการทั้งเครื่องดื่ม กาแฟ และอาหารจานเดียว พร้อมด้วยสลัดผักสดจากผักในฟาร์มและน้ำสลัดที่ทางร้านทำเองให้บริการอีกด้วย เป็นอีกหนึ่งที่เที่ยวปทุมที่น่ามานั่งพักผ่อนในวันหยุด"
ตลาดไท,"คลองหลวง, ปทุมธานี","ตั้งอยู่ริมถนนพหลโยธิน กม. 42 เยื้องมหาวิทยาลัยธรรมศาสตร์ ศูนย์รังสิต เป็นศูนย์กลางการค้าสินค้าเกษตรขนาดใหญ่ แหล่งรวมผลไม้หลายชนิด เช่น ส้มเขียวหวาน มะม่วง กล้วย ทุเรียน ลิ้นจี่ ลำไย มังคุด รวมทั้งผลิตผลจากพืชธรรมชาติ เช่น ลูกตาล ฝักบัว เป็นต้น นอกจากผลิตผลทางการเกษตร ตลาดเทศบาลและตลาดริมน้ำ วัดศาลเจ้ามีอาหารอร่อยของปทุมธานีให้เลือกซื้อหารับประทานมากมาย ของกินที่ขึ้นชื่อ ได้แก่ ก๋วยเตี๋ยว ขนมกุยช่าย (ไส้ผัก ไส้เผือก ไส้หน่อไม้) หมูฝอย เนื้อฝอย ขนมไทยต่าง ๆ
ตลาดไท ตลาดกลางสินค้าเกษตรและอุตสาหกรรมการเกษตรครบวงจรที่ยิ่งใหญ่และทันสมัยที่สุดในประเทศไทย แหล่งสำคัญในการรวบรวมและกระจายสินค้าทางการเกษตรภายในและต่างประเทศ บนพื้นที่กว้างขวางถึง 450 ไร่ ก่อตั้งโดย ดร.ถนอม อังคณะวัฒนา ซึ่งตระหนักถึงความสำคัญของภาคเกษตรกรรมทั้งในด้านตลาดแรงงานและตลาดรองรับสินค้าที่ใหญ่ที่สุด มีแนวคิดเสริมสร้างความเข้มแข็งแก่ภาคเกษตรกรรมด้วยวิธีการทำให้กลไกการตลาดมีประสิทธิภาพสูงสุด โดยเห็นว่าตลาดกลางสินค้าเกษตรเป็นตัวจักรสำคัญที่จะช่วยแก้ไขปัญหาสินค้าเกษตรได้ ตลาดไทจึงก่อกำเนิดขึ้นเมื่อปี 2540 บริหารจัดการโดยบริษัท ไทย แอ็กโกรเอ็กซเชนจ์ จำกัด ที่นี่แบ่งตลาดออกเป็นสัดส่วนชัดเจนตามประเภทสินค้าที่หลากหลาย พร้อมด้วยสาธารณูปโภคและสิ่งอำนวยความสะดวกแก่ผู้มาใช้บริการครบครัน มีผู้ซื้อและผู้ขายจากทั่วทุกมุมของประเทศมาทำการค้าขายได้อย่างสะดวกสบายในหลายเส้นทาง ทั้งจากภาคเหนือ ภาคตะวันออกเฉียงเหนือ ภาคตะวันออก ภาคกลาง และภาคใต้ รวมถึงรองรับสินค้าจากต่างประเทศด้วย เปิดให้บริการทุกวัน 24 ชั่วโมง สอบถามข้อมูลเพิ่มเติมได้ที่ [phone] ต่อ 126-128 หรือ www.talaadthai.com"
องค์การพิพิธภัณฑ์วิทยาศาสตร์แห่งชาติ,"ถนนรังสิต-นครนายก คลองหลวง, ปทุมธานี","พิพิธภัณฑ์วิทยาศาสตร์ ถือได้ว่าเป็นสถานที่จัดแสดงนิทรรศการและกิจกรรมทางวิทยาศาสตร์ ที่เป็นการสื่อสารความรู้ให้กับผู้เข้าชม ให้เข้าใจสาระทางวิทยาศาสตร์และเทคโนโลยีได้โดยง่าย
องค์การพิพิธภัณฑ์วิทยาศาสตร์แห่งชาติ (อพวช. หรือ NSM) รัฐวิสาหกิจสังกัดกระทรวงวิทยาศาสตร์และเทคโนโลยี เปิดให้เข้าชมอย่างเป็นทางการ เมื่อวันที่ 8 มิถุนายน พ.ศ. 2543 พร้อมมอบความรู้ให้กับทุกคนที่มาเยี่ยมเยือน โดยประกอบด้วยอาคาร 3 หลัง ได้แก่ อาคารพิพิธภัณฑ์วิทยาศาสตร์มหาราชินี อาคารหลักรูปทรงลูกบาศก์ 3 ลูกเชื่อมติดกันทั้งหมด 6 ชั้น บนพื้นที่จัดแสดงประมาณ 10,000 ตารางเมตร โดยมีการจัดแสดงเนื้อหาต่าง ๆ ในแต่ละชั้น เช่น นิทรรศการหมุนเวียน ประวัติวิทยาศาสตร์และเทคโนโลยี วิทยาศาสตร์และเทคโนโลยีไทย พลังงาน วิทยาศาสตร์ในชีวิตประจำวัน และภูมิปัญญาไทย อาคารพิพิธภัณฑ์ธรรมชาติวิทยา กับเนื้อที่ 3,000 ตารางเมตร จัดแสดงเนื้อหาหลักคือความหลากหลายทางชีวภาพ แบ่งเป็นอาณาจักรของแบคทีเรีย เห็ดรา พืช วิวัฒนาการของชีวิต ฯลฯ นอกจากนั้นยังมีห้องนักธรรมชาติวิทยา และอาคารพิพิธภัณฑ์เทคโนโลยีและสารสนเทศ มีเนื้อที่ 9,300 ตารางเมตร นำเสนอเนื้อหาเกี่ยวกับวิวัฒนาการของเทคโนโลยีการสื่อสาร การคำนวณ คอมพิวเตอร์ และเทคโนโลยีสารสนเทศ ตั้งแต่ยุคเริ่มต้นจนถึงปัจจุบัน นอกจากนี้ยังได้มีการพัฒนาแหล่งเรียนรู้วิทยาศาสตร์เพิ่มขึ้นอีกแห่งหนึ่งคือ จัตุรัสวิทยาศาสตร์ ซึ่งมีพื้นที่จัดแสดงนิทรรศการและกิจกรรมต่าง ๆ ด้านวิทยาศาสตร์และเทคโนโลยี ประมาณ 3,000 ตารางเมตร ตั้งอยู่ที่ชั้น 4-5 อาคารจัตุรัสจามจุรีอีกด้วย เพื่อมอบสาระความรู้แบบไม่รู้จบ ค่าเข้าชม 50 บาท เปิดให้เข้าชมทุกวันอังคาร-วันอาทิตย์ (หยุดวันจันทร์) ตั้งแต่เวลา 09.30-16.00 น. สอบถามข้อมูลเพิ่มเติมได้ที่ [phone]"
วัดปัญญานันทาราม,"คลองหลวง, ปทุมธานี","เป็นวัดที่มีชื่อเสียงและเป็นที่รู้จัก หลวงพ่อปัญญานันทภิกขุ อดีตเจ้าอาวาสวัดชลประทานรังสฤษฏ์ เป็นผู้ก่อตั้งและสร้างขึ้นโดยมุ่งหวังให้เป็นมรดกธรรมและสถานที่ปฏิบัติธรรม
วัดปัญญานันทาราม ตั้งอยู่ที่ ตำบลคลองหก อำเภอคลองหลวง จังหวัด ปทุมธานี เป็นวัดที่มีชื่อเสียงและเป็นที่รู้จักว่าเป็นวัดที่หลวงพ่อปัญญานันทภิกขุ อดีตเจ้าอาวาสวัดชลประทานรังสฤษฏ์ เป็นผู้ก่อตั้งและสร้างขึ้นโดยมุ่งหวังให้เป็นมรดกธรรมและสถานที่ปฏิบัติธรรม สิ่งก่อสร้างที่โดดเด่น คือ เจดีย์พุทธคยาจำลองถอดแบบมาจากประเทศอินเดีย และอีกหนึ่งไฮไลท์ที่สำคัญ คือ ภาพปริศนาธรรมแบบ 3 มิติ หนึ่งเดียวในโลกที่จัดแสดงอยู่ด้านล่างเจดีย์พุทธคยา เปิดให้นักท่องเที่ยวเข้าไปถ่ายรูป โดยแต่ละภาพจะมีความหมายแฝงไปด้วยคติธรรมสอนใจในเรื่องของอริยสัจ4 ที่เปิดให้เข้าชมฟรี หากใครที่มีจิตศรัทธาก็สามารถร่วมทำบุญได้ บรรยากาศโดยรวมของวัด ด้านหน้าก่อนเข้าวัดเป็นที่ตั้งของเจดีย์พุทธคยาจำลองสีเทา มีบ่อน้ำสี่เหลี่ยมขนาดเล็กตั้งอยู่ตรงกลาง มีบันไดทางขึ้นไปยังเจดีย์ ภายในเจดีย์มีรูปหล่อของหลวงพ่อปัญญาประดิษฐานเพื่อให้สักการะบูชา เป็นสถานที่เหมาะกับการปฏิบัติธรรม ชาวบ้านและผู้มีจิตศรัทธาสามารถมาร่วมกิจกรรมทางพุทธศาสนาต่าง ๆ ที่ทางวัดจัดขึ้น มีทั้งประเพณีที่มีสืบทอดมายาวนาน และกิจกรรมการบวชเนกขัมมะ ทุกวันเสาร์-อาทิตย์ หรือวันสำคัญทางศาสนา ส่วนด้านล่างของเจดีย์พุทธคยา มีภาพปริศนาธรรมสามมิติหนึ่งเดียวในโลก ภาพวาดมีทั้งหมด 29 ภาพ เป็นภาพเกี่ยวกับอริยสัจ 4 ได้รับความอนุเคราะห์ตรวจตีความก่อนที่จะวาดและติดตั้งดำเนินการจริงจากหลวงพ่อปัญญานันทมุนี (ส.ณ. สุภโร) เจ้าอาวาสวัดชลประทานรังสฤษฏ์ และพระมหาเฉลิม ปิยทสฺสี เจ้าอาวาสนันทาราม ภาพวาดโดยบุคลากรและนักศึกษา มทร.ธัญบุรี ที่สามารถถ่ายทอดเรื่องราวอริยสัจ 4 ได้อย่างลงตัว กลมกลืน และสอดคล้องกับบรรยากาศของวัดซึ่งเป็นสถานที่ที่ทำให้เกิดปัญญา ภาพสามมิติเปิดให้เข้าชมเวลา 8.30-17.00 น."
พิพิธภัณฑ์บัว,"39 หมู่ 1 ถนนรังสิต-นครนายก ตำบลรังสิต อำเภอธัญบุรี จังหวัดปทุมธานี ธัญบุรี, ปทุมธานี","พิพิธภัณฑ์บัว มหาวิทยาลัยเทคโนโลยีราชมงคลธัญบุรี เป็นโครงการตามแนวพระราชดำริสมเด็จพระเทพรัตนราชสุดาฯ สยามบรมราชกุมารี และได้เข้าร่วมโครงการอนุรักษ์พันธุกรรมพืชอันเนื่องมาจากพระราชดำริฯ ในปี พ.ศ.2546
พิพิธภัณฑ์บัว มหาวิทยาลัยเทคโนโลยีราชมงคลธัญบุรี เป็นโครงการตามแนวพระราชดำริสมเด็จพระเทพรัตนราชสุดาฯ สยามบรมราชกุมารี และได้เข้าร่วมโครงการอนุรักษ์พันธุกรรมพืชอันเนื่องมาจากพระราชดำริฯ ในปี พ.ศ.2546 เพื่อดำเนินการสำรวจเก็บรวบรวมพันธุ์บัว ปลูกรักษา ศึกษาการใช้ประโยชน์ และสร้างจิตสำนึกในการอนุรักษ์พันธุ์บัว โดยเริ่มดำเนินการรวบรวมพันธุ์บัวจาก 40 สายพันธุ์ ปัจจุบันมีพันธุ์บัวมากกว่า 100 สายพันธุ์ ทั้งบัวหลวง บัวผัน บัวสาย บัวฝรั่ง บัววิกตอเรีย และบัวพันธุ์ไทยหายากในพื้นที่ 18 ไร่ เปิดให้เข้าชมวันจันทร์-วันศุกร์ (หยุดวันนักขัตฤกษ์) เวลา 8.30-16.30 น. ไม่เสียค่าเข้าชม"
ตลาดอิงน้ำสามโคก,"สามโคก, ปทุมธานี",ตั้งอยู่ริมแม่น้ำเจ้าพระยา เป็นตลาดดั้งเดิมที่่มีผู้คนหลากหลายเชื้อชาติ ทั้งเชื้อชาติไทยแท้ ไทยรามัญ ไทยจีน และไทยมุสลิมอาศัยอยู่ร่วมกัน นับเป็น เสน่ห์ด้านความหลากหลายทางวัฒนธรรมของชุมชน รวมทั้งมีสถาปัตยกรรม แบบดั้งเดิมที่ยังหลงเหลืออยู่ สิ่งที่น่าสนใจของที่่นี่่ คือความเป็นมิตรของชาวบ้าน และวิถีชีวิตเรียบง่าย ที่สัมพันธ์กับสายน้ำอีกทั้งมีอาหารแบบดังเดิมมากมายให้ลิ้มลอง เช่น ข้าวแช่ ขนมไทย อาหารมอญพื้นฐาน มีผลิตภัณฑ์จากภูมิปัญญาชาวบ้านและพืชผล ทางการเกษตรอีกมากมาย รวมทั้งมีร้านกาแฟริมน้ำ มุมถ่ายรูปสไตล์วินเทจ และสตรีตอาร์ตอีกหลายจุดให้นักท่องเที่ยวได้เยี่ยมชม เปิดให้บริการ วันเสาร์-อาทิตย์ และวันหยุดนักขัตฤกษ์ เวลา 09.00-16.00 น.
หออัครศิลปิน,"คลองหลวง, ปทุมธานี","เป็นสถานที่จัดแสดงผลงานด้านศิลปและวัฒนธรรมอันทรงคุณค่าของพระบาทสมเด็จพระเจ้าอยู่ห้ว ในด้านหัตถกรรม ด้านวาทศิลป์ ด้านกีฬา ด้านวรรณศิลป์ ด้านจิตรกรรม ด้านถ่ายภาพ ด้านภูมิสถาปัตยกรรม ด้านประติมากรรม ด้านคีตศิลป์ และด้านการพระราชนิพนธ์เพลง
หออัครศิลปิน แหล่งการเรียนรู้และขุมทรัพย์ทางปัญญา ตั้งขึ้นเมื่อปี พ.ศ. 2539 เพื่อเฉลิมพระเกียรติพระบาทสมเด็จเจ้าอยู่หัว เนื่องในวโรกาสที่ทรงครองราชย์ครบ 50 ปี บนพื้นที่ 5 ไร่ ในรูปแบบอาคารสถาปัตยกรรมไทยร่วมสมัย ตัวอาคารประกอบด้วยอาคารหลักที่จัดแสดงนิทรรศการพระราชประวัติและผลงานศิลปะฝีพระหัตถ์ขององค์อัครศิลปิน รายล้อมด้วยอาคารรูปตัวยู จัดแสดงนิทรรศการประวัติและผลงานของศิลปินแห่งชาติภายใต้แนวคิดอัครศิลปิน ซึ่งรายล้อมด้วยศิลปินแห่งชาติที่พระองค์ทรงให้การอุปถัมภ์ มีทั้งหมด 3 ชั้น ได้แก่ ห้องบริหาร ห้องนิทรรศการชั่วคราว และห้องนิทรรศการถาวร โดยห้องที่ไม่ควรพลาดในการเข้าไปชมอย่างเด็ดขาดคือ ห้องอัครศิลปิน ประดิษฐานบุษบกไม้ประดับกระจก ปิดทองตรงกึ่งกลางห้อง ภายในบุษบกประดิษฐานพระราชลัญจกรประจำพระองค์รัชกาลที่ 9 จำลองบนพานแว่นฟ้า เป็นเสมือนตัวแทนพระองค์พระบาทสมเด็จพระเจ้าอยู่หัว ฐานโดยรอบมีสื่อวีดิทัศน์แสดงพระราชประวัติและพระราชกรณียกิจจำนวน 9 ตอน โดยใช้สื่อคอมพิวเตอร์ระบบสัมผัส เมื่อผู้ชมคุกเข่าตามจุดต่าง ๆ จะได้รับชมอย่างต่อเนื่อง โดยมีฉากหลังเป็นจิตรกรรมฝาผนังเรื่องไตรภูมิ ด้านซ้ายและด้านขวาเป็นกระจกแกะลายเทพชุมชุม มีความหมายว่า เหล่าเทวดาต่างสักการะพระบาทสมเด็จพระเจ้าอยู่หัวผู้ทรงเปรียบประดุจสมมติเทพ สร้างความประทับใจและซาบซึ้งในพระมหากรุณาธิคุณที่ไม่มีวันเสื่อมคลาย เปิดทำการวันอังคาร-วันอาทิตย์ เวลา 09.30-16.00 น. สอบถามข้อมูลเพิ่มเติมได้ที่ [phone]"
พิพิธภัณฑ์การเกษตรเฉลิมพระเกียรติฯ,"คลองหลวง, ปทุมธานี","ตั้งอยู่ที่ตำบลคลองหนึ่ง ถนนพหลโยธิน กม. 46-48 จัดแสดงเรื่องราวทางการเกษตรผ่านเทคโนโลยีทันสมัย และหุ่นจำลอง ครอบคลุมเนื้อหางานการเกษตรทุกด้าน
การเกษตรคืออาชีพหลักของคนไทยที่มีมาแต่ช้านานพิพิธภัณฑ์การเกษตรเฉลิมพระเกียรติพระบาทสมเด็จพระเจ้าอยู่หัว หนึ่งในโครงการเฉลิมพระเกียรติเนื่องในวโรกาสทรงครองสิริราชสมบัติครบ 50 ปีในปี พ.ศ. 2539 จึงถูกสร้างขึ้นโดยกระทรวงเกษตรและสหกรณ์ บนพื้นที่ถึง 500 ไร่ เพื่อเป็นสถานที่เผยแพร่พระเกียรติคุณและพระอัจฉริยภาพของพระบาทสมเด็จพระเจ้าอยู่หัวในด้านการเกษตรให้เป็นที่ประจักษ์แก่สายตาชาวโลก รวมทั้งเพื่อเป็นแหล่งรวบรวมความรู้เกี่ยวกับการเกษตรทั้งภาครัฐและเอกชนในลักษณะศูนย์รวมการเรียนรู้ ลักษณะของอาคารเป็นอาคารหลังคาทรงปั้นหยา ศิลปสถาปัตยกรรมไทยประยุกต์ ประกอบด้วยอาคาร 9 หลัง ซึ่งมีความหมายถึงรัชกาลที่ 9 หลังคาสีเหลืองทองหมายถึงสีในวันพระราชสมภพซึ่งตรงกับวันจันทร์ และหลังคาที่เชื่อมต่อตัวอาคารเป็นสีเขียว หมายถึงความอุดมสมบูรณ์ทางการเกษตร นอกจากนี้ยังมีการจัดกิจกรรม 2 รูปแบบ คือ ภายในอาคารและภายนอกอาคาร นำเสนอเรื่องราวด้วยการจัดจำลองสถานที่นั้น ๆ ให้มีบรรยากาศสอดคล้องกับหัวข้อที่จัดแสดงได้อย่างน่าสนใจ เช่น การจำลองสภาพระบบนิเวศต่าง ๆ การนำเสนอด้วยเทคนิคเมจิกวิชั่น เพื่อให้ผู้ชมรู้สึกเหมือนได้เข้าไปอยู่บรรยากาศหรือยุคสมัยนั้นจริง ๆ ทั้งได้ความรู้ เกิดความรู้สึกร่วม และได้รับความเพลิดเพลินในเวลาเดียวกัน นับเป็นอีกหนึ่งสมบัติอันล้ำค่าของแผ่นดินที่คนไทยทุกคนควรหาโอกาสไปเยี่ยมชม เพราะนอกจากได้ความรู้เรื่องการเกษตรของไทยตั้งแต่อดีตจนถึงปัจจุบัน ยังได้เห็นพระอัจฉริยภาพของพระบาทสมเด็จพระเจ้าอยู่หัวและพระมหากรุณาธิคุณที่ทรงมีต่อพสกนิกรชาวไทยอย่างไม่มีสิ่งใดเสมอเหมือน สมดังที่ชาวไทยพร้อมใจกันยกย่องว่าทรงเป็นกษัตริย์เกษตร เปิดให้เข้าชมทุกวันอังคาร-วันอาทิตย์ (หยุดทุกวันจันทร์) ตั้งแต่เวลา 9.30-15.30 น. สอบถามข้อมูลเพิ่มเติมได้ที่ 0 2529 2212-3"
