Name,Location,Details
ตลาดน้ำรังสิต,"ธัญบุรี, ปทุมธานี","ตลาดน้ำเมืองรังสิต ตั้งอยู่ริมคลองรังสิต คลอง 1 ถนนรังสิต-นครนายก อำเภอธัญบุรี
ตลาดน้ำเมืองรังสิต ตั้งอยู่ริมคลองรังสิต คลอง 1 ถนนรังสิต-นครนายก อำเภอธัญบุรี ห่างจากศูนย์การค้าฟิวเจอร์ พาร์ค รังสิต เพียง 1 กิโลเมตร ที่ตลาดน้ำมีทั้งหมด 11 แพด้วยกัน และแต่ละแพได้ตั้งชื่อแพเป็นดอกบัวพันธุ์ต่าง ๆ อาทิ ปุทมา บุณฑริก เป็นต้น มีทั้งหมด 11 แพด้วยกัน ?แพที่ 1-2 จัดแสดงนิทรรศการการบอกเล่าเรื่องราวตั้งแต่อดีต ประวัติความเป็นมา วิถีชีวิตของชุมชนริมฝั่งคลองรังสิตประยูรศักดิ์ ?แพที่ 3จัดจำหน่ายสินค้าโอทอป จากชุมชนในเขตเทศบาลเมืองรังสิต อาทิ น้ำมันมะพร้าว ขี้ผึ้งสมุนไพร ?แพที่ 4-10 จำหน่ายอาหารคาวหวานมากมาย โดยเฉพาะก๋วยเตี๋ยวเรือเมืองรังสิตที่ขึ้นชื่อมานาน และ ?แพที่ 11 เป็นการบริการนวดแผนไทย โดยกลุ่มแม่บ้านในเขตเทศบาลเมืองรังสิตที่ได้ผ่านการฝึกอบรมมาเป็นอย่างดี"
ศาลหลักเมือง,"ถนนปทุมธานี-บางคูวัด เมืองปทุมธานี, ปทุมธานี","เป็นที่เคารพสักการะของชาวจังหวัดปทุมธานี ตั้งอยู่บริเวณทางเข้าศาลากลางจังหวัด เป็นศาลาแบบจตุรมุขยอดปรางค์
ศาลหลักเมือง สิ่งศักดิ์สิทธิ์คู่เมืองของชาวปทุมธานี ตั้งอยู่บริเวณหน้าศาลากลาง จังหวัดปทุมธานี ออกแบบโดยกรมศิลปากร เป็นศาลาแบบจัตุรมุขยอดปรางค์ ประดิษฐานเสาหลักเมือง มีลักษณะเป็นเสากลม ทำจากไม้ชัยพฤกษ์ที่ทางกรมป่าไม้ได้นำมาจากสวนป่าลาดยาว จังหวัดนครสวรรค์ ฐานแกะสลักเป็นดอกบัวรองรับ หัวเสาแกะเป็นลูกบัวแก้ว ด้านในศาลตั้งรูปเคารพตรงกลางเป็นรูปหล่อโลหะพระกาฬไชยศรีประทับบนหลังนกแสกกระหนาบด้วยพระเสื้อเมือง ด้านขวาเป็นรูปเทวดาสวมมงกุฎ พระหัตถ์ซ้ายถือคฑา พระหัตถ์ขวาชูขึ้นระดับพระเศียร เครื่องทรงมีชายไหว ชายแครงประทับบนแท่น ด้านซ้ายพระทรงเมืองเป็นรูปเทวดาสวมมงกุฎถือพระขรรค์ด้วยพระหัตถ์ซ้าย พระหัตถ์ขวายกขึ้นในระดับเศียรประทับยืนบนแท่น โดยสมเด็จพระอริยวงศาคตญาณ สมเด็จพระสังฆราช สกลมหาสังฆปริณายก (วาสน์วาสโน) ได้เสด็จมาทรงเป็นประธานวางศิลาฤกษ์หลักเมือง และได้กำหนดการประกอบพิธียกเสาหลักเมืองจังหวัดปทุมธานี เมื่อวันพุธที่ 23 สิงหาคม พ.ศ. 2521 โดยมี ฯ พณฯ พลเอกเปรม ติณสูลานนท์ นายกรัฐมนตรี ซึ่งขณะนั้นดำรงตำแหน่งรัฐมนตรีช่วยว่าการกระทรวงมหาดไทย เป็นประธานในพิธี นับเป็นศูนย์รวมใจของชาวปทุมธานี ให้รักสมัครสมานสามัคคีกันให้แข็งแกร่ง เพื่อปกป้องคุ้มครองสถาบัน ชาติ ศาสนา และ พระมหากษัตริย์ อันเป็นที่เคารพรักของชาวไทย เปิดให้เข้าชมทุกวันตั้งแต่เวลา 08.00-16.30 น."
วัดเจตวงศ์ (วัดร้าง),"307 เมืองปทุมธานี, ปทุมธานี","เป็นวัดที่ตั้งอยู่ที่ตำบลบางขะแยง อำเภอเมือง สภาพโบราณสถานโบราณวัตถุด้านหน้าพระอุโบสถมีขนาดเล็ก
วัดเจตวงศ์ (วัดร้าง) อยู่ในซอยเดียวกับวัดชินวรารามวรวิหาร ตำบลบางขะแยง สันนิษฐานว่าสร้างในสมัยกรุงรัตนโกสินทร์ตอนต้น พระอุโบสถก่ออิฐถือปูนขนาดเล็ก มีช่องประตูเดียวแบบโบสถ์มหาอุต และหน้าต่าง ข้างละ 3 ช่อง หน้าบันเป็นลวดลายปูนปั้นพรรณพฤกษามีเทพพนมอยู่ตรงกลาง พาไลชายคาปีกนกยื่นมาด้านหน้ากันฝน ผนังก่ออิฐ หลังคามุงกระเบื้องดินเผา ภายในประดิษฐานพระประธานปางมารวิชัยบนฐานชุกชี ตกแต่งลวดลายปูนปั้นประดับกระจก ลดหลั่นลงมาเป็นพระอันดับซ้ายขวา 2 องค์ และภาพจิตรกรรมฝาผนังพุทธประวัติตั้งแต่ครั้งอดีตที่มีความสวยงามและควรค่าแก่การศึกษา ด้านหน้ามีเจดีย์เก่า 3 องค์ โดยรอบมีฐานเสมาอยู่ทั้ง 8 ทิศ กรมศิลปากรขึ้นทะเบียนโบราณสถาน เมื่อวันที่ 1 ธันวาคม พ.ศ. 2530 และปี พ.ศ. 2551 ได้ทำการบูรณะอุโบสถควบคู่กับอนุรักษ์ภาพจิตรกรรมฝาผนัง การเดินทาง ใช้เส้นทางเดียวกับวัดชินวรารามวรวิหาร โดยผ่านวัดชินวรารามวรวิหาร ประมาณ 300 เมตร เปิดให้เข้าชมได้ทุกวันตั้งแต่เวลา 8.00-16.30 น."
วัดไผ่ล้อม,"29 สามโคก, ปทุมธานี","ตั้งอยู่ที่ตำบลบ้านงิ้ว บนฝั่งตะวันออกของแม่น้ำเจ้าพระยา ด้านเหนือของจังหวัดปทุมธานี ใช้เส้นทาง 3309 (ถนนสายเชียงรากน้อย ซึ่งเป็นทางเลียบแม่น้ำเจ้าพระยา)
แหล่งดูนกปากห่างที่ได้รับความสนใจจากนักท่องเที่ยวชาวไทยและต่างประเทศจำนวนมาก จนได้รับการประกาศเป็นเขตห้ามล่าสัตว์ป่าอยู่ที่วัดไผ่ล้อม วัดชื่อดังแห่งเมืองปทุมธานี บริเวณฝั่งตะวันออกของแม่น้ำเจ้าพระยา บนพื้นที่ 74 ไร่ ภายในบริเวณวัดอุดมสมบูรณ์ด้วยต้นไม้หนาแน่นและเป็นที่อาศัยของนกปากห่างมากว่า 100 ปีแล้ว ซึ่งนกปากห่างนั้นเป็นนกในวงศ์นกกระสา มีถิ่นกำเนิดในประเทศอินเดีย ศรีลังกา พม่า ไทย ลาว เขมร และเวียดนาม มีลักษณะเฉพาะที่จะงอยปากซึ่งปิดไม่สนิท มีร่องโค้งตรงกลางปาก มีประโยชน์ในการจับหอยโข่งกินเป็นอาหาร โดยอพยพมาที่ประเทศไทยเพื่อผสมพันธุ์ สร้างรังและวางไข่ช่วงระหว่างเดือนพฤศจิกายนถึงเดือนมิถุนายนของทุกปี ในช่วงนี้หากมีโอกาสไปเยี่ยมชมจะได้พบกับสายสัมพันธ์ของครอบครัวนกในการสร้างรังด้วยกิ่งไม้ ผลัดกันหาอาหาร และดูแลลูกน้อย ซึ่งที่วัดแห่งนี้มีเส้นทางเดินศึกษาธรรมชาติและหอดูนก โดยสามารถติดต่อได้ที่สำนักงานเขตห้ามล่าสัตว์ป่าวัดไผ่ล้อมและวัดอัมพุวรารามล่วงหน้าได้ด้วย เปิดให้เข้าชมทุกวันตั้งแต่เวลา 8.00-16.30 น. อัตราค่าบริการเรือข้ามฟากท่านละ 10 บาท สอบถามข้อมูลเพิ่มเติม โทร. [phone] เขตห้ามล่าสัตว์ป่าวัดไผ่ล้อมและวัดอัมพุวราราม โทร. [phone]"
วัดสะแก,"42 สามโคก, ปทุมธานี","ตั้งอยู่ที่ตำบลสามโคก ห่างจากจังหวัดปทุมธานีประมาณ 6 กิโลเมตร ภายในวัดมีกุฏิสงฆ์ อาคารทรงไทยแบบรามัญ เป็นอาคารเจดีย์ย่อมุมไม้สิบสองและเจดีย์แบบอื่น มีโบสถ์และหอระฆังเก่าสมัยอยุธยา
ปูชนียสถานและปูชนียวัตถุที่ควรค่าแก่การอนุรักษ์และเยี่ยมชมชวนให้ชาวพุทธเดินทางไปที่วัดสะแก ซึ่งห่างจากจังหวัดปทุมธานีเพียง 6 กิโลเมตร วัดนี้สร้างขึ้นราว พ.ศ. 2115 สมัยอยุธยาตอนกลางในรัชสมัยของสมเด็จพระมหาธรรมราชา วัดนี้แต่เดิมเป็นที่อยู่ของพวกรามัญหรือมอญที่สืบเชื้อสายต่อ ๆ กันมา โดยนำเอาชื่อตำบลท้องถิ่นของประเทศมอญมาตั้งชื่อเพื่อให้สะดวกแก่ลูกหลานที่จะมาติดต่อตามหาญาติพี่น้องว่าอยู่ ณ ที่ใด เฉพาะที่วัดสะแกนี้มีชื่อเรียกตามภาษามอญว่า ตำบลตองเปอะ ตำบลกวานปลื้ม ตำบลกวานเกาะปั้น ตำบลกวานบ้านธาตุ ฯลฯ ต่อมาเมื่อคนไทยอพยพลงมา ทำให้มอญต้องกลับไปประเทศของตน เมื่อมอญเดือดร้อนถูกรุกรานก็จะอพยพลงมาเป็นอยู่หลายครั้ง จนพระยาเจ่ง คชเสนีได้นำพวกมอญมาสวามิภักดิ์ สมัยกรุงรัตนโกสินทร์ จึงได้ให้อยู่ที่เมืองสามโคก ประกอบอาชีพปั้นโอ่ง อ่าง เครื่องใช้ดินเผา จนมีชื่อเรียกกันว่า โอ่งสามโคก หรือตุ่มสามโคก ที่เวลานี้เหลือไม่มากนัก ภายในวัดเป็นที่ประดิษฐานของพระประธานในพระอุโบสถ สร้างด้วยหินศิลาแดงหน้าตักกว้าง 3 ศอก วิหารไทยลายฝรั่ง พระพุทธรูปแบบยืน ปางอุ้มบาตร ตู้เก็บคัมภีร์ลาดน้ำหยด คัมภีร์แบบใบลาน ซึ่งทำด้วยงาช้าง หอระฆังสมัยอยุธยา อีกทั้งอาคารทรงไทยแบบรามัญเป็นอาคารเจดีย์ย่อมุมไม้สิบสอง เจดีย์แบบอื่น ๆ โบสถ์ พระพุทธรูป อาคารเรือนไทยที่ล้วนแล้วมีอายุยืนยาวมาถึงปัจจุบัน เปิดให้เข้าชมทุกวันตั้งแต่เวลา 8.00-16.30 น. สอบถามข้อมูลเพิ่มเติมที่ โทร. [phone]"
วัดหงษ์ปทุมาวาส (วัดมอญ),"35 ถนนเทพบำรุง เมืองปทุมธานี, ปทุมธานี","ตั้งอยู่ริมแม่น้ำเจ้าพระยาฝั่งตะวันตก ตำบลบางปรอก ใกล้กับตลาดสดเทศบาล เป็นวัดที่สร้างโดยชาวมอญที่อพยพหนีพม่ามาไทยในสมัยพระเจ้ากรุงธนบุรี
อีกหนึ่งวัดที่ได้รับความนิยมจากผู้คนที่มาให้อาหารปลาอยู่เป็นประจำกับวัดหงษ์ปทุมาวาส (วัดมอญ) วัดที่ได้รับรางวัลชนะเลิศโครงการอนุรักษ์พันธุ์ปลาหน้าวัด ด้วยความที่มีพันธุ์ปลาต่าง ๆ มากมาย ไม่ว่าจะเป็น ปลาสวาย ปลาเทโพ ปลาแรด ปลาตะเพียน และปลาอื่นอีกหลายชนิดมารอรับอาหารจากผู้ใจบุญกันอย่างเนืองแน่น ซึ่งวัดนี้มีชื่อเดิมว่าวัดหงษา จนในปี พ.ศ. 2485 ได้เปลี่ยนชื่อมาเป็นวัดหงษ์ปทุมาวาสจนถึงปัจจุบัน สร้างขึ้นสมัยพระเจ้ากรุงธนบุรี สมเด็จพระเจ้าตากสินมหาราช แม้ไม่ปรากฏหลักฐานที่แน่ชัดแต่ที่นี่เป็นวัดของชนชาวมอญที่ได้อพยพเข้ามาตั้งถิ่นฐานเพื่อหวังพึ่งพระบรมโพธิสมภาร พระองค์จึงทรงโปรดเกล้าฯ ให้ครอบครัวชาวมอญพักอาศัยอยู่ที่เมืองสามโคกและเมืองนนทบุรี ภายในบริเวณวัดปรากฏสัญลักษณ์ของชนชาวมอญ คือ เสาหงษ์และตัวหงส์บนยอดเสา ซึ่งหมายถึง เมืองหงสาวดี ซึ่งเคยเป็นเมืองหลวงของชนชาวมอญ รวมทั้งเจดีย์ทรงมอญ ซึ่งเป็นเจดีย์ที่ได้จำลองแบบมาจากเจดีย์จิตตะกอง โดยในพระอุโบสถมีพระพุทธชินราชจำลองและพระประธานในพระอุโบสถหลังเก่าประดิษฐานเป็นพระประธาน ที่วิหารพระมีรูปหล่อพระพุทธชินราช หลวงพ่อโสธร หลวงพ่อวัดเขาตะเครา สมเด็จพระพุทธาจารย์ (โต) หลวงปู่เฒ่า หลวงปู่เอี่ยมที่ชาวบ้านนับถือ และมีศาลาการเปรียญประดับด้วยไม้แกะสลักสวยงาม มีผู้คนแวะเวียนมาที่นี่อย่างไม่ขาดสาย เปิดให้เข้าชมทุกวันตั้งแต่เวลา 08.00-16.30 น."
วัดลำมหาเมฆ,"หมู่ 5 ลาดหลุมแก้ว, ปทุมธานี","ตั้งอยู่ที่บ้านลำมหาเมฆ หมู่ที่ 5 ตำบลบ่อเงิน อำเภอลาดหลุมแก้ว ห่างจากตัวจังหวัดตามเส้นทางสายปทุมธานีบางเลน ประมาณ 14 กิโลเมตร สิ่งที่น่าสนใจคือ บริเวณบึงน้ำไหลของวัดมีนกมากมายหลายชนิดอาศัยสร้างรัง ฟักไข่ตามธรรมชาติจำนวนมาก ได้แก่ นกกระยางขาว นกกระสา นกกาน้ำ และนกชนิดอื่น ๆ
ความงดงามของบึงน้ำไหลภายในวัดลำมหาเมฆและนกมากมายหลายชนิดที่อาศัยสร้างรังฟักไข่ตามธรรมชาติจำนวนมาก ไม่ว่าจะเป็นนกกระยางขาว นกกระสา นกกาน้ำ และนกชนิดอื่น ๆ คือสิ่งที่ดึงดูดให้ผู้คนมากมายแวะมาที่วัดนี้อย่างไม่ขาดสาย วัดลำมหาเมฆได้สร้างขึ้นเมื่อปี พ.ศ. 2457 เดิมตั้งอยู่ปลายคลองบางหลวงไหว้พระ ฝั่งเหนือมีคลองขวางลากค้อนสกัดเป็นสามแยกในที่ดินของนายจัน บัวฝรั่ง ต่อมาพระภิกษุแช่มผู้ปกครองวัดได้ย้ายวัดมาสร้างขึ้นในที่ดินของนางจีน แย้มเยือน ทางฝั่งใต้คลองบางหลวงขนานนามว่าวัดราษฎร์ศรัทธาธรรม ต่อมาได้เปลี่ยนนามเป็นวัดลำมหาเมฆ ในปี พ.ศ. 2467 ภายในวัดมีปูชนียวัตถุสำคัญคือ พระพุทธรูปประธานในอุโบสถ ปางมารวิชัยขนาดหน้าตักกว้าง 59 นิ้ว หลวงพ่อพระศรีอาริย์ ปางมารวิชัย เศียรมลไม่แหลมขนาดหน้าตัก 21 นิ้ว"
วัดพลับสุธาวาส,"หมู่ 5 บ้านวัง สามโคก, ปทุมธานี","ตั้งอยู่ที่ ตำบลเชียงรากน้อย วัดมีสิ่งสำคัญคือ พระพุทธรูปสร้างด้วยโลหะเงินปางสะดุ้งมาร ธรรมมาสน์ทำด้วยไม้สักฉลุสีแดงลายทอง และเจดีย์มอญอายุกว่า 100 ปี มีฐานเป็นสิงห์ องค์สถูปชั้นยอดเจดีย์เป็นดอกบัว 9 ชั้น ลักษณะเจดีย์เป็นทรงสี่เหลี่ยม
วัดพลับสุธาวาส อยู่หมู่ที่ 5 ริมฝั่งซ้ายของแม่น้ำเจ้าพระยา ตำบลเชียงรากน้อย หลวงนราภัยพิทักษ์ อดีตนายอำเภอสมัยนั้นและนายคงร่วมกันสร้างวัด ภายในวัดมีหลวงพ่อเงิน พระพุทธรูปโลหะเงิน ปางสะดุ้งมาร ธรรมาสน์ ไม้สักฉลุสีแดงลายทอง และเจดีย์มอญอายุกว่า 100 ปี ลักษณะเจดีย์เป็นทรงสี่เหลี่ยม มีฐานเป็นสิงห์ องค์สถูปชั้นยอดเจดีย์เป็นดอกบัว 9 ชั้น การเดินทาง จากที่ว่าการอำเภอสามโคก ไปตามทางหลวงหมายเลข 3111 (ปทุมธานี-สามโคก-เสนา) ระยะทาง 4.5 กิโลเมตร เส้นทางเดียวกับไปวัดเมตารางค์ เลยไป 1.2 กิโลเมตร"
โรงกษาปณ์ รังสิต,"13/1 หมู่ 2 ถนนพหลโยธิน คลองหลวง, ปทุมธานี",เป็นโรงกษาปณ์แห่งที่ 5 ของประเทศไทยบนเนื้อที่กว่า 128 ไร่ เริ่มก่อสร้างเดือนมีนาคม พ.ศ. 2539 และกรมธนารักษ์ได้ย้ายโรงกษาปณ์จากถนนประดิพัทธ์ดำเนินการผลิตอย่างเต็มรูปแบบตั้งแต่เดือนมกราคม พ.ศ. 2545 เป็นต้นมาสำนักกษาปณ์ กรมธนารักษ์ กระทรวงการคลัง มีหน้าที่รับผิดชอบการผลิตเหรียญกษาปณ์หมุนเวียนใช้ให้เพียงพอต่อความต้องการในระบบเศรษฐกิจของประเทศ โดยอาศัยอำนาจตาม พ.ร.บ.เงินตรา พ.ศ. 2501 และผลิตเหรียญกษาปณ์ที่ระลึกในโอกาสสำคัญทางประวัติศาสตร์ที่เกี่ยวข้องกับสถาบันชาติศาสนาและพระมหากษัตริย์หรือเหตุการณ์ระหว่างประเทศเพื่อเป็นการเผยแพร่เกียรติยศชื่อเสียงและวัฒนธรรมอันดีงามของประเทศนอกจากนี้สำนักกษาปณ์มีหน้าที่ผลิตเครื่องราชอิสริยาภรณ์เครื่องหมายตอบแทนและผลิตภัณฑ์สั่งจ่ายต่าง ๆ ตามความต้องการของหน่วยงานราชการ รัฐวิสาหกิจและเอกชน รวมทั้งติดตั้งซ่อมแซมระบบประตูห้องมั่นคง ตู้นิรภัยให้คลังจังหวัดทั่วประเทศ
วัดเจดีย์หอย,"73 หมู่ 4 ถนนปทุมธานี-บางเลน ลาดหลุมแก้ว, ปทุมธานี","บริเวณวัดมีการขุดพบซากหอยนางรมยักษ์อายุนับล้านปีจำนวนมาก หลวงพ่อทองกลึงจึงนำซากหอยโบราณมาก่อเป็นเจดีย์ขึ้นที่ด้านหน้าทางเข้าและภายในวัด
เปลือกหอยนางรมยักษ์ที่ฝังตัวอยู่ใต้พื้นดินและมีอายุนับพัน ๆ ปีจำนวนมหาศาลที่ถูกนำมาสร้างเป็นเจดีย์ คือที่มาของชื่อวัดเจดีย์หอย ที่สร้างขึ้นเมื่อปี พ.ศ. 2538 โดยท่านพระครูสุนทร คุณธาดา หรือหลวงพ่อทองกลึง สุนทโร โดยหลังจากที่ได้ธุดงค์ที่ประเทศพม่าและพบกับพระอาจารย์ศิลบันตะเป็นเวลาหนึ่งพรรษา ท่านได้ศึกษาวิชาอาคมจนแตกฉานจึงธุดงค์กลับมาที่ถ้ำโอ่งจุก อำเภอศรีสวัสดิ์ จังหวัดกาญจนบุรี ที่นั้นเองท่านได้เกิดนิมิตเห็นว่าสถานที่ตั้งของวัดเจดีย์หอยในปัจจุบัน เมื่อ 8 ล้านปีเป็นเมืองใหญ่ชื่อเมืองรัตนาวดี โดยมีท่านเป็นเจ้าเมืองครองเมือง ท่านจึงตัดสินใจเดินทางตามนิมิตจนพบและตั้งใจสร้างพื้นดินแห่งนี้ให้เป็นบริเวณอารามวัด ในขณะที่กำลังขุดบึงบ่อเพื่อเป็นที่กักเก็บน้ำไว้สำหรับรดพืชสมุนไพรได้เจอกับซากหอยโบราณจำนวนมากมายเกินประมาณ จึงนำมาสร้างเป็นเจดีย์ที่บริเวณด้านหน้าทางเข้าและเจดีย์องค์ใหญ่ในวัด จนได้รับความสนใจจากผู้คนจากทั่วทุกสารทิศ นอกจากนี้ภายในวัดยังมีพิพิธภัณฑ์ที่รวบรวมพระพุทธรูป ศิลปวัตถุ โบราณวัตถุ ข้าวของเครื่องใช้เก่า ๆ จำนวนมาก ไม่ว่าจะเป็น หอยมือเสือยักษ์ที่ใหญ่ที่สุดในโลก ซึ่งหลวงพ่อทองกลึงได้นำมาจากจังหวัดระนอง ฆ้องอธิษฐานแค่ลูบก็ส่งเสียงดังกังวาน ตุ่มสามโคก ถ้วยชามดินเผา ไม้แกะสลัก เครื่องคิดเลข เป็นต้น อีกทั้งมีสวนสมุนไพร บ่อเลี้ยงเต่า บ่อปลาที่ทุกคนสามารถให้อาหารและมาท่องเที่ยวพักผ่อนหย่อนใจกันได้ทุกวัน เปิดให้เข้าชมทุกวันตั้งแต่เวลา 08.00-16.30 น. สอบถามข้อมูลเพิ่มเติมได้ที่ [phone], [phone], [phone]"
ศาลากลางจังหวัดปทุมธานี (หลังเก่า),"เมืองปทุมธานี, ปทุมธานี","ตั้งอยู่ด้านตะวันตกของแม่น้ำเจ้าพระยา สร้างขึ้นในสมัยรัชกาลที่ 6 เป็นเรือนปั้นหยา ด้านหน้าก่อปูนเป็นสถาปัตยกรรมแบบยุโรป มีลวดลายตกแต่งด้านหน้า ที่สวยงาม ซึ่งทางกรมศิลปากรได้ขึ้นทะเบียนโบราณสถานแห่งชาติ
ศาลากลางจังหวัดปทุมธานี (หลังเก่า) ไม่ปรากฏหลักฐานว่าก่อสร้างเมื่อใด แต่จากรูปแบบทางสถาปัตยกรรม สันนิษฐานว่าสร้างขึ้นในสมัยพระบาทสมเด็จพระมงกุฎเกล้าเจ้าอยู่หัว รัชกาลที่ 6 โดยมีลักษณะเป็นอาคารก่ออิฐถือปูนที่ได้รับอิทธิพลจากศิลปะตะวันตก พื้นล่างยกสูงราว 1 เมตร ก่อผนังปิดใต้ถุนโดยรอบ ด้านหน้ามีมุขกลางซ้อนกัน 2 ชั้น มีปีกยื่นออกมาทั้ง 2 ข้าง ด้านหลังมุขเป็นตัวอาคารรูปสี่เหลี่ยมผืนผ้า ด้านหน้าของมุขและอาคารมีลูกกรงปูนปั้นเป็นแบบลูกมะหวดประดับขอบหน้าบันของมุขทำเป็นรูปโค้งประดับขอบด้วยลวดลายปูนปั้นแบบยุโรป ตรงกลางหน้าบันมีครุฑเป็นสัญลักษณ์ หลังคามุงกระเบื้องซีเมนต์ ตรงปีกหน้ามุขและระเบียงอาคารทั้ง 2 ข้าง ระดับช่องลมประดับด้วยไม้ฉลุลาย ช่องลมช่องระบายอากาศเหนือประตูหน้าต่างเป็นไม้ฉลุลายเช่นกัน ประตูหน้าต่างเป็นบานไม้เปิดคู่ มีความงดงามที่สะดุดตาผู้คนที่ผ่านไปมาและแวะเวียนมาเยี่ยมชม โดยได้รับการขึ้นทะเบียนเป็นโบราณสถาน เมื่อวันที่ 18 กุมภาพันธ์ พ.ศ. 2539 และได้ดำเนินการปรับปรุงซ่อมแซมมาอย่างต่อเนื่องเพื่อให้เป็นมรดกทางวัฒนธรรมไปอีกยาวนาน เปิดให้เข้าชมทุกวันตั้งแต่เวลา 8.00-16.30 น."
วัดโบสถ์,"เมืองปทุมธานี, ปทุมธานี","วัดโบสถ์ หรือ วัดหลวงพ่อโตองค์ใหญ่ ตั้งอยู่ที่ ตำบลบางกระบือ อำเภอสามโคก จังหวัดปทุมธานี สร้างขึ้นเมื่อปี พ.ศ. 2164
วัดโบสถ์ หรือ วัดหลวงพ่อโตองค์ใหญ่ ตั้งอยู่ที่ ตำบลบางกระบือ อำเภอสามโคก จังหวัดปทุมธานี สร้างขึ้นเมื่อปี พ.ศ. 2164 โดยชาวมอญที่อพยพมาจากเมืองหงสาวดีนั่นเองค่ะ เป็นวัดเก่าแก่โบราณในสมัยกรุงศรีอยุธยา ซึ่งเมื่อก่อนนั้นจะใช้ชื่อว่า วัดสร้อยนางหงษ์ เป็นการนำชื่อหมู่บ้านที่อพยพมาตั้งเป็นชื่อวัด และได้สร้างเสาหงส์ขึ้นไว้เป็นสัญลักษณ์แห่งเมืองหงสาวดี ถือว่าเป็นวัดสังกัดธรรมยุทธนิกาย ที่ตั้งอยู่ริมฝั่งแม่น้ำเจ้าพระยาด้านตะวันตก ทำให้มีนักท่องเที่ยวทั้งที่เดินทางมาจากทางบกและทางน้ำ และมีโบราณสถาน โบราณวัตถุ ที่สำคัญมากมาย ไม่ว่าจะเป็น พระประธานและพระลำดับในโบสถ์ ใบเสมาหินชนวนศิลปะสมัยอยุธยาตอนตั้น รวมไปถึง รูปพระธรรมและธรรมาสน์ยอดโดมในสมัยรัตนโกสินทร์ นอกจากนี้ยังมีพระพุทธรูปที่สำคัญ นั่นก็คือ หลวงพ่อเหลือ ซึ่งเป็นพระพุทธรูปศักดิ์สิทธิ์คู่บ้านคู่เมืองปทุมธานีค่ะ โดยหลวงพ่อเหลือ คือ พระพุทธรูปปางมารวิชัยสร้างด้วยศิลาทราย มีทั้งหมด 12 องค์ ด้วยกันค่ะ แต่เมื่อประมาณปี พ.ศ. 2507 นั้น ถูกขโมยเข้ามาลักลอบตัดเศียรพระพุทธรูปภายในโบสถ์ ทำให้เหลือแค่เพียงหลวงพ่อเหลือเท่านั้นที่ไม่ถูกตัดเศียร ชาวบ้านก็เลยเรียกพระพุทธรูปองค์นี้ว่า หลวงพ่อเหลือ และ มีรูปปั้นพระพุทธรูปสมเด็จพระพุทธจารย์โต พรหมรังสี หรือ หลวงพ่อโต ปางเทศนาธรรมองค์ใหญ่ รวมถึง หลวงพ่อพุทธโสธรองค์ใหญ่ วิหารท้าวจาตุคามรามเทพ วิหารพระสีวลี และ หลวงปู่ทวด ด้วยบรรยากาศภายในวัดที่ร่มรื่น ยังมีจุดนั่งพักผ่อนกันได้ชิลๆ หรือจะให้อาหารปลาเพลินๆ ก็ได้"
