Name,Location,Details
บ้านนาครูธานี (บ้านหอมชื่น),"บ้านหอมชื่น ต.บ่อเงิน อ.ลาดหลุมแก้ว จ.ปทุมธานี 12140 ลาดหลุมแก้ว, ปทุมธานี","ห้องเรียนธรรมชาติ ที่รังสรรค์ไว้ให้เด็ก ๆ ได้เรียนรู้กับการ “สัมผัสวิถีชีวิตไทย” ไม่ว่าจะเป็นเรื่องเล่าของบ้านทรงไทย ยกสูง มีใต้ถุนบ้าน ถูกหยิบยกให้มาเป็นที่น่าสนใจของเด็กๆในเมือง ความตื่นตาตื่นใจ กับวิถีชีวิตของชาวนา การปลูกข้าว ขี่ควาย การลงเก็บผักในแปลงมาทำอาหาร พายเรือ ทำกระสุนดินเหนียว การยิงหนังสติ๊ก กระบวนการหวดข้าว ฝัดข้าว ตำข้าว ซึ่งดูเหมือนจะเป็นเรื่องแปลกใหม่สำหรับเด็กในสมัยนี้
ทั้งหมดนี้ เป็นเรื่องที่สามารถสัมผัสได้จริง ๆ กับครูธานี ที่บ้านหอมชื่น ปทุมธานี บนเนื้อที่กว่า 25 ไร่ มีการทำการเกษตรสวนผสม ปลูกข้าว ทำนา เริ่มกิจกรรมกันแต่เช้าตรู่ กับเรื่องเล่าของบ้านทรงไทย และพาเข้าสวนปั้นดินเหนียวเป็นลูกกระสุนกลมๆ แล้วตากแดด เก็บผักสวนครัวทั้งคะน้า ผักบุ้ง ผักกาดขาว แตงกวาลูกโต ๆ จากในสวนมาทำกับข้าวมื้อเที่ยงกัน สนุกกันทั้งครอบครัวทั้งคุณพ่อ คุณแม่ และเด็กน้อย หลังอาหารเที่ยง ก็มาช่วยกันนวดผสมแป้งปั้นรูป ขึ้นพิมพ์ ไว้สำหรับทำขนมครองแครง เป็นของว่างยามบ่ายกัน หลังเรือนไทยจะมีกิจกรรมฐานต่าง ๆ ไม่ว่าจะเป็นการไต่เชือก เดินสะพานไม้ไผ่ จะปีนมะพร้าว หรือจะไปพายเรือเล่น ก็ได้ นอกจากนี้ยังมีกิจกรรมนั่ง รถกระแทะ หน้าตาคล้ายๆรถสองแถวเป็นรถที่ถูกดัดแปลงมาจากรถไถ พาเด็ก ๆ วนดูแปลงนาของชาวบ้านในละแวกใกล้เคียง ช่วงประมาณ 15.00 น. ครูธานีจะจูงวาสนามาแนะนำให้รู้จัก วาสนาเป็นควายไทยที่ใช้ไถนา มีขนสีขาวใต้คอเป็นรูปตัววีคล้ายสร้อย วาสนาชอบกินใบขนุน ใบไผ่ หญ้าแฝก กล้วยหรือใบมะม่วง พร้อมกับให้เด็กๆ ได้มีโอกาสขี่ควายกันด้วย หรือจะนั่งในกาบหมากแล้วให้วาสนาลากไปรอบ ๆ สนามเล่นก็ได้ รับรองได้ร้อยยิ้ม เสียงหัวเราะของเด็กๆ ที่อยู่กับพี่เลี้ยงอย่างวาสนาแน่นอน"
กระท่อมลุงจรณ์,"81/6 หมู่ 2 วัดสิงห์ ตำบลสามโคก อำเภอสามโคก จังหวัดปทุมธานี สามโคก, ปทุมธานี","สถานที่ท่องเที่ยวที่เหมาะสำหรับคนรักต้นไม้ ธรรมชาติ โดยเฉพาะต้นกระบองเพชร
กระท่อมลุงจรณ์ เป็นที่เที่ยวที่เหมาะสำหรับคนรักต้นไม้ ธรรมชาติ โดยเฉพาะต้นกระบองเพชร เพราะกระท่อมลุงจรณ์แห่งนี้เกิดจากคุณลุงจรณ์ที่มีความรักต่อต้นกระบองเพชร และสะสมมาเรื่อยๆ ถึง 40 ปี จนมีต้นกระบองเพชรพันธุ์ธรรมดา และหาพันธุ์หายากจากต่างประเทศอยู่มากมาย โดยนักท่องเที่ยวที่อยากเข้าไปแวะชมหรืออยากซื้อกระบองเพชรกลับบ้าน ต้องติดต่อขอนัดเวลาล่วงหน้า"
กิจกรรมค่ายลูกเสือ,"23/15 หมู่ที่ 1 ถนนปทุมธานี-เสนา สามโคก, ปทุมธานี","กิจกรรมค่ายลูกเสือที่เดอะ ไพน์ รีสอร์ท ค่ายลูกเสือ สถานที่จัดกิจกรรมสำหรับหมู่คณะ ด้วยหลักสูตร Robe Courses และฐานต่าง ๆ กว่า 30 ฐาน ฝึกปีนหน้าผาจำลองและกิจกรรมการผจญภัยต่าง ๆ เพื่อพัฒนาบุคลากรฝึกความอดทนต่ออุปสรรคแก้ไขปัญหาเฉพาะหน้า และการวางแผนในการทำงานเป็นทีม สอบถามข้อมูล โทร. 0 2978 8851-4, 08 1815 9572 www.thepineresort.com การเดินทาง ใช้ทางหลวงหมายเลข ๑ (พหลโยธิน) ถึงแยกบางปะอินเลี้ยวซ้ายตามทางหลวงหมายเลข ๙ (กาญจนาภิเษก หรือวงแหวนตะวันตก) ประมาณ ๑๕ กิโลเมตร หรือข้ามสะพานแม่น้ำเจ้าพระยา เมื่อเจอแยกแรกชิดซ้ายขึ้นสะพานต่างระดับข้ามไปทางหลวงหมายเลข ๓๑๑๑ (ปทุมธานี?สามโคก?เสนา) ประมาณ ๒ กิโลเมตร เดอะไพน์รีสอร์ท อยู่ใกล้กับสถานีบริการน้ำมัน ปตท. หรือใช้ทางพิเศษอุดรรัถยา (บางปะอิน?ปากเกร็ด) ถึงถนนกาญจนาภิเษก เลี้ยวซ้ายเข้าทางหลวงหมายเลข ๑ (พหลโยธิน) ถึงแยกบางปะอินเลี้ยวซ้ายไปตามทางหลวงหมายเลข ๙ (กาญจนาภิเษก หรือวงแหวนตะวันตก) ประมาณ ๑๕ กิโลเมตร"
วัดป่ากลางทุ่ง,"111 หมู่ 2 บ้านบางขะแยง เมืองปทุมธานี, ปทุมธานี","อยู่ที่ตำบลบางขะแยง ภายในอุโบสถผนังด้านหลังพระประธาน ปรากฏภาพเขียนองค์สมเด็จพระสัมมาสัมพุทธเจ้าเมื่อครั้งอดีตประดิษฐานอยู่
วัดป่ากลางทุ่ง รวมวัดกลางทุ่งและวัดป่าใต้เข้าด้วยกันและตั้งชื่อว่าวัดป่ากลางทุ่ง จากหลักฐานรูปแบบศิลปะอุโบสถเก่าสันนิษฐานว่าสร้างในสมัยรัชกาลที่ 3 ราวปี พ.ศ. 2385 เป็นอาคารก่ออิฐถือปูน ทรงโถงหลังคามุงกระเบื้องไม่มีช่อฟ้าใบระกา มีชายคากันฝนด้านหน้า หน้าบันเป็นรูปพระอินทร์ทรงช้างเอราวัณประกอบลายช่อดอกไม้ ติดกระเบื้องถ้วยเบญจรงค์ประดับที่ดอกอันเป็นรูปแบบที่นิยมในสมัยนั้น นอกจากนี้ประตูหน้าต่างเจาะเป็นช่องสี่เหลี่ยมตกแต่งอย่างเรียบง่าย ซุ้มประตูแต่งลายปูนปั้นเป็นรูปเทพพนม ซุ้มหน้าต่างแต่ละบานตกแต่งลายปูนปั้นต่าง ๆ กัน สีมาเป็นปูนปั้นสลักลวดลายตั้งอยู่บนฐานบัว มีเจดีย์ย่อมุมไม้ 12 ทาสีทองอยู่ 2 องค์เบื้องหน้าอุโบสถ สันนิษฐานว่าด้านในบรรจุอัฐิธาตุผู้สร้างอารามแห่งนี้ ภายในอุโบสถผนังด้านหลังพระประธานปรากฏภาพเขียนองค์สมเด็จพระสัมมาสัมพุทธเจ้าเมื่อครั้งอดีตประดิษฐานอยู่บนฐานชุกชีภายในซุ้มเรือนแก้วอันวิจิตร ด้านซ้ายขวามีสาวกบนฐานดอกบัวบาน ประนมมือด้วยดอกบัว 3 ดอก น้อมกายลงอย่างอ่อนช้อยเต็มเปี่ยมด้วยศรัทธา พื้นผนังสีแดงชาดเขียนภาพดอกไม้ร่วงโปรยลงมาเป็นสาย จึงเป็นผลงานในอดีตอันทรงคุณค่าของเมืองปทุมธานี การเดินทาง จากที่ว่าการอำเภอเมืองปทุมธานี ไปตามเส้นทางซอยปทุมธานี-สายใน ระยะทาง 7 กิโลเมตร เลี้ยวซ้ายเข้าซอยวัดป่ากลางทุ่ง ประมาณ 400 เมตร"
วัดน้ำวน,"1 หมู่ 6 ถนนปทุมธานี-สายใน เมืองปทุมธานี, ปทุมธานี","ตั้งอยู่ที่ตำบลบางเดื่อ ห่างจากจังหวัดประมาณ 4 กิโลเมตร ในวัดมีเจดีย์ทรงรามัญ (ร่างกุ้ง) อุโบสถมีหงส์หน้าอุโบสถ หน้าวัดเป็นแหล่งอาศัยของพันธุ์ปลาต่าง ๆ มากมาย เป็นวัดที่ประชาชนจากที่ต่าง ๆ มาเที่ยวชมกันอย่างมากทุกวัน
วัดรามัญเก่าแก่อายุกว่าร้อยปีมีนามว่า วัดน้ำวน ไม่เพียงแต่โดดเด่นด้วยเจดีย์ทรงรามัญ (ย่างกุ้ง) อุโบสถที่มีหงส์หน้าอุโบสถและบริเวณหน้าวัดที่เป็นแหล่งอาศัยของพันธุ์ปลาต่าง ๆ มากมาย ทั้งปลาสวาย ปลากระแห กระมัง ยังเป็นวัดที่เด่นดังด้านการรักษาโรคด้วยแผนโบราณ โดยเฉพาะโรคกระดูก เช่น โรคกระดูกหัก เป็นต้น โดยมีต้นฉบับคือ พระอาจารย์รำภา ซึ่งแม้ปัจจุบันมรณภาพแล้วแต่วิชาของท่านก็ยังสืบทอดมาจนถึงเจ้าอาวาสในปัจจุบัน นอกจากนี้ภายในวัดยังมีปูชนียวัตถุสำคัญ คือ พระประธานประจำอุโบสถปางมารวิชัยที่สร้างเมื่อ พ.ศ. 2518 พระประธานประจำศาลาการเปรียญปางสมาธิ สร้างเมื่อ พ.ศ. 2500 รวมถึงปูชนียวัตถุอื่น ๆ โรงเรียนพระปริยัติธรรม อาคารเสนาสนะ ศาลาการเปรียญทรงไทย 1 ชั้นยกพื้นสูง หอสวดมนต์ กุฏิสงฆ์ครึ่งตึกครึ่งไม้ ศาลาเอนกประสงค์ ศาลาบำเพ็ญกุศล ฌาปนสถาน หอระฆังที่รอให้ผู้คนมาแวะกราบไหว้สิ่งศักดิ์สิทธิ์เพื่อความเป็นสิริมงคล"
วัดมูลจินดาราม,"ธัญบุรี, ปทุมธานี","ตั้งอยู่ริมคลองรังสิตประยูรศักดิ์ บริเวณคลองห้า ห่างจากตลาดรังสิต 13 กิโลเมตร ตามเส้นทางรังสิต-นครนายก บริเวณคลองหน้าวัดมีปลาสวายจำนวนมาก มีขนาดใหญ่ตัวละ 3- 5 กิโลกรัม แต่ละวันมีนักท่องเที่ยวมาแวะให้อาหารปลาอยู่เสมอ
วัดมูลจินดารามหรือที่ผู้คนทั่วไปมักเรียกว่า วัดคลองห้า สร้างขึ้นเมื่อวันที่ 19 มีนาคม พ.ศ. 2439 โดยพระปฏิบัติราชประสงค์ ซึ่งเป็นชาวออสเตรเลียชื่อ มูลเล่อร์ กับนางจีน ภรรยา เพื่อเป็นที่พำนักอาศัยของพระภิกษุสามเณร ต่อมาในวันที่ 2 มีนาคม พ.ศ. 2445 พระปฏิบัติราชประสงค์ได้ทำหนังสือขอถวายเป็นพระอารามหลวงในสมัยพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว รัชกาลที่ 5 พระองค์ได้เสด็จพระราชดำเนินเปิดเมืองธัญบุรีและทรงมีพระดำรัสรับสั่งว่าการที่จะถวายและรับเป็นวัดหลวงนั้นเป็นการที่เกี่ยวข้องกับการบำรุง โดยพระองค์ได้พระราชทานนามวัดว่าวัดมูลจินดาราม โดยมีพระประสงค์ให้สอดคล้องกับท่านผู้มีจิตศรัทธาสร้างวัด สิ่งสำคัญในบริเวณ วัดที่ยังคงอยู่ถึงปัจจุบันคือ พระบรมรูปรัชกาลที่ 5 พระประธานปางมารวิชัยในพระอุโบสถ ซึ่งที่หน้าบันซุ้มเหนือประตูและหน้าต่างพระอุโบสถมีพระปรมาภิไธยย่อ จปร. นอกจากนี้มีพระพุทธโสธรจำลอง พระพุทธจักษุมงคลศาสดา (พระยืน) บริเวณคลองหน้าวัดจึงมีปลาสวายขนาดใหญ่ ตัวละ 3-5 กิโลกรัม จำนวนมาก จนได้ชื่อว่า วังมัจฉาเมืองธัญบุรี การเดินทาง จากตลาดรังสิต ไปเส้นทางสายรังสิต-นครนายก ประมาณ 13 กิโลเมตร"
วัดเมตารางค์,"หมู่ 3 สามโคก, ปทุมธานี","อยู่ในเขต ตำบลเชียงรากน้อย ภายในมีเจดีย์แบบชะเวดากองเป็นรูปแปดเหลี่ยม ยอดเจดีย์มีฉัตรทำด้วยทองเหลืองเป็นลายเทพพนมอายุ 150 ปี หอสวดมนต์พื้นไม้สัก เสาไม้แก่นกลมศาลาการเปรียญมีเสาหงส์ซึ่งเป็นสัญลักษณ์ของวัดมอญ มีรูปหงส์อยู่บนยอดเสา
วัดเมตารางค์ อีกหนึ่งวัดเก่าแก่ของปทุมธานีประมาณได้ว่าสร้างมาแล้วกว่า 170 ปี ปูชนียสถานที่ได้รับการกล่าวถึงคือเจดีย์แบบรามัญที่มีชื่อเรียกว่า ""ชะเวดากอง"" รูปแปดเหลี่ยม ยอดเจดีย์ มีฉัตรทำด้วยทองเหลืองเป็นลายเทพพนมอายุ 150 กว่าปี หอสวดมนต์เป็นพื้นไม้สัก เสาไม้แก่นกลม ศาลาการเปรียญ เสาหงส์ซึ่งเป็นสัญลักษณ์ของวัดมอญ มีรูปหงส์อยู่บนยอดเสา การเดินทาง จากตัวอำเภอสามโคก ใช้ทางหลวงหมายเลข 3111 (ปทุมธานี-สามโคก-เสนา) ระยะทาง 4.5 กิโลเมตร กลับรถเข้าทางหลวงหมายเลข 9 ตรงไป 600 เมตร เลี้ยวซ้ายเข้าทางหลวงหมายเลข 3309 ระยะทาง 1.8 กิโลเมตร จากนั้นเลี้ยวขวาเข้าทางหลวงหมายเลข 3309 ระยะทาง 1.7 กิโลเมตร (ผ่านโรงงานน้ำดื่มสยาม) วัดอยู่ทางซ้ายมือ"
